LP_LOAN_ID,LOANID,SETTINGS_ID,PLACEMENT_STATUS,PLACEMENT_STATUS_STARTDATE,PLACEMENT_STATUS_ENDDATE
100615,P31340F2045FF,100615,Resurgent,2025-07-31,
100902,P3136DFFCA1E2,100902,Resurgent,2025-07-31,
71849,P314CA2E6CB92,71849,Resurgent,2025-07-31,
100488,P31C282B8411D,100488,Resurgent,2025-07-31,
72510,P31CA7CD012BF,72510,Resurgent,2025-07-31,
100372,P31E164498648,100372,Resurgent,2025-07-31,
69615,P31F79A56943F,69615,Resurgent,2025-07-31,
99812,P32A482E8F871,99812,Resurgent,2025-07-31,
99686,P32E9DDDC21CC,99686,Resurgent,2025-07-31,
97989,P32F471E0BA61,97989,Resurgent,2025-07-31,
67489,P330676CE00D5,67489,Resurgent,2025-07-31,
96863,P3315F71D80B4,96863,Resurgent,2025-07-31,
98562,P331872DE9076,98562,Resurgent,2025-07-31,
99901,P3330BC6D4EF5,99901,Resurgent,2025-07-31,
100310,P3331542BD83E,100310,Resurgent,2025-07-31,
100544,P3334F49756E8,100544,Resurgent,2025-07-31,
99339,P335DEDCE9926,99339,Resurgent,2025-07-31,
98910,P337CB479E779,98910,Resurgent,2025-07-31,
98794,P337CD57BB9EC,98794,Resurgent,2025-07-31,
99595,P33D5AF759045,99595,Resurgent,2025-07-31,
100511,P342FAB13E8FB,100511,Resurgent,2025-07-31,
67549,P3440218AF4F3,67549,Resurgent,2025-07-31,
99585,P345A662210EA,99585,Resurgent,2025-07-31,
97827,P346697CAFFDF,97827,Resurgent,2025-07-31,
71172,P349866FFF027,71172,Resurgent,2025-07-31,
98443,P34CF6E523824,98443,Resurgent,2025-07-31,
72178,P34D799761E86,72178,Resurgent,2025-07-31,
98435,P35152CB095E6,98435,Resurgent,2025-07-31,
100286,P351AC131BAE0,100286,Resurgent,2025-07-31,
100740,P352C8AC3DA16,100740,Resurgent,2025-07-31,
99204,P3540B32E9CBA,99204,Resurgent,2025-07-31,
98948,P355F49363DA5,98948,Resurgent,2025-07-31,
100704,P3565406ECE4E,100704,Resurgent,2025-07-31,
99420,P356BD752C9EC,99420,Resurgent,2025-07-31,
98977,P35D044CE5F39,98977,Resurgent,2025-07-31,
67226,P35D7CE3CDEBC,67226,Resurgent,2025-07-31,
96935,P3600FE06F63E,96935,Resurgent,2025-07-31,
68495,P361A8F7C7147,68495,Resurgent,2025-07-31,
98355,P3624262E4C59,98355,Resurgent,2025-07-31,
97267,P3639562D3312,97267,Resurgent,2025-07-31,
96521,P365AD31C58AD,96521,Resurgent,2025-07-31,
99023,P366C3C0EFE82,99023,Resurgent,2025-07-31,
71388,P3678F2C01F34,71388,Resurgent,2025-07-31,
99444,P368ABFE38E74,99444,Resurgent,2025-07-31,
96431,P36B025C59661,96431,Resurgent,2025-07-31,
100221,P36E563230157,100221,Resurgent,2025-07-31,
67616,P36EA88AE9E4A,67616,Resurgent,2025-07-31,
96692,P36FD27690B90,96692,Resurgent,2025-07-31,
100312,P37078730DCD9,100312,Resurgent,2025-07-31,
96735,P37349D7853A4,96735,Resurgent,2025-07-31,
97060,P37AF0CFA3136,97060,Resurgent,2025-07-31,
96923,P37B6681A4D81,96923,Resurgent,2025-07-31,
100136,P37B7F93BF824,100136,Resurgent,2025-07-31,
100443,P37D9B70917B4,100443,Resurgent,2025-07-31,
98481,P37F98F117125,98481,Resurgent,2025-07-31,
97244,P37FEE6BA2FA9,97244,Resurgent,2025-07-31,
70600,P38726AB33279,70600,Resurgent,2025-07-31,
98282,P388464D2B1FE,98282,Resurgent,2025-07-31,
98437,P389C7A4A0266,98437,Resurgent,2025-07-31,
97222,P38B0163819F4,97222,Resurgent,2025-07-31,
98039,P38B7CE63B8DE,98039,Resurgent,2025-07-31,
97901,P3944A8D1473C,97901,Resurgent,2025-07-31,
70799,P398B7B7D0FF6,70799,Resurgent,2025-07-31,
100084,P39E538E6C80F,100084,Resurgent,2025-07-31,
97026,P3A119894797C,97026,Resurgent,2025-07-31,
99279,P3A2908D41D00,99279,Resurgent,2025-07-31,
99882,P3A8243630615,99882,Resurgent,2025-07-31,
99051,P3AB0A6048A78,99051,Resurgent,2025-07-31,
100520,P3AB5BB71C6AE,100520,Resurgent,2025-07-31,
100232,P3ACD5128A538,100232,Resurgent,2025-07-31,
96766,P3ACE5A3BB3D9,96766,Resurgent,2025-07-31,
71229,P3B1E7CD74743,71229,Resurgent,2025-07-31,
97141,P3B26518AB0FF,97141,Resurgent,2025-07-31,
100912,P3B2E91DCDBB6,100912,Resurgent,2025-07-31,
100261,P3B457E487B54,100261,Resurgent,2025-07-31,
100237,P3B6CA6FC4C5E,100237,Resurgent,2025-07-31,
69707,P3B7FC493F325,69707,Resurgent,2025-07-31,
67262,P3B978AA12408,67262,Resurgent,2025-07-31,
99797,P3B9D30720B57,99797,Resurgent,2025-07-31,
99408,P3BC7EAE1114D,99408,Resurgent,2025-07-31,
98463,P3BE663EE11C0,98463,Resurgent,2025-07-31,
96971,P3BF6F8A1BBCF,96971,Resurgent,2025-07-31,
99328,P3C0396A7F9D2,99328,Resurgent,2025-07-31,
97431,P3C4B72AD4974,97431,Resurgent,2025-07-31,
96938,P3C7249F40AAB,96938,Resurgent,2025-07-31,
96908,P3C7821D1D53C,96908,Resurgent,2025-07-31,
68602,P3C9C8C3E68DD,68602,Resurgent,2025-07-31,
100162,P3CBCF9507644,100162,Resurgent,2025-07-31,
99920,P3CD219440ED0,99920,Resurgent,2025-07-31,
68798,P3CD27FE00552,68798,Resurgent,2025-07-31,
68455,P3DBAC4E3720D,68456,Resurgent,2025-07-31,
96818,P3E27403760D5,96818,Resurgent,2025-07-31,
100863,P3E358AE75F2C,100863,Resurgent,2025-07-31,
96961,P3E7C18EBA6DC,96961,Resurgent,2025-07-31,
70428,P3E80906F269B,70428,Resurgent,2025-07-31,
97063,P3E83E9A3BF2D,97063,Resurgent,2025-07-31,
99302,P3E84A97F5907,99302,Resurgent,2025-07-31,
67107,P3E91A5BFAD86,67107,Resurgent,2025-07-31,
100919,P3EE660C97CDA,100919,Resurgent,2025-07-31,
64100,P3F472D497B76,64100,Resurgent,2025-07-31,
98982,P3F4DC469AE8B,98982,Resurgent,2025-07-31,
67222,P3F7901D4C74A,67222,Resurgent,2025-07-31,
100389,P3FA42491E2B2,100389,Resurgent,2025-07-31,
97304,P3FC876D5B32A,97304,Resurgent,2025-07-31,
69573,P3FFC6ECE22F0,69573,Resurgent,2025-07-31,
96844,P3FFCE4F989AE,96844,Resurgent,2025-07-31,
100460,P401A857055B9,100460,Resurgent,2025-07-31,
98777,P4041F348C7B1,98777,Resurgent,2025-07-31,
99459,P406194BFCC27,99459,Resurgent,2025-07-31,
73520,P406F9562EDB6,73520,Resurgent,2025-07-31,
99367,P40D3613FAF9C,99367,Resurgent,2025-07-31,
98363,P41171C1810B4,98363,Resurgent,2025-07-31,
98458,P411D438B9994,98458,Resurgent,2025-07-31,
99489,P411DA36DF32E,99489,Resurgent,2025-07-31,
68881,P412E0852AE9C,68881,Resurgent,2025-07-31,
99337,P415FD1069E16,99337,Resurgent,2025-07-31,
68729,P41699DEAC030,68729,Resurgent,2025-07-31,
97254,P41CFB6083BA3,97254,Resurgent,2025-07-31,
100540,P42052DC66E8A,100540,Resurgent,2025-07-31,
73078,P421A46E89C16,73078,Resurgent,2025-07-31,
100666,P4243DD8034B2,100666,Resurgent,2025-07-31,
66954,P427E0BD28EA6,66954,Resurgent,2025-07-31,
97186,P42864146E299,97186,Resurgent,2025-07-31,
100708,P42F550708FA0,100708,Resurgent,2025-07-31,
96979,P42FB84E11AB3,96979,Resurgent,2025-07-31,
100491,P430CE758E749,100491,Resurgent,2025-07-31,
99098,P430E292BC750,99098,Resurgent,2025-07-31,
74336,P4320C1D6E84D,74336,Resurgent,2025-07-31,
67349,P432EF993BD59,67349,Resurgent,2025-07-31,
100502,P433679F888DA,100502,Resurgent,2025-07-31,
97266,P43E43F013C8A,97266,Resurgent,2025-07-31,
98452,P43F3CA30D3EB,98452,Resurgent,2025-07-31,
98966,P43FA32E498E4,98966,Resurgent,2025-07-31,
97925,P43FC0BEA23EC,97925,Resurgent,2025-07-31,
71751,P4401886CD4E1,71751,Resurgent,2025-07-31,
96826,P4411C1B3BBE5,96826,Resurgent,2025-07-31,
97150,P44161D6F4C38,97150,Resurgent,2025-07-31,
98415,P4430770EDDDC,98415,Resurgent,2025-07-31,
97144,P44552104EE94,97144,Resurgent,2025-07-31,
98001,P44A80731B6DD,98001,Resurgent,2025-07-31,
98278,P44CDB7C31F42,98278,Resurgent,2025-07-31,
98611,P45527D4BA851,98611,Resurgent,2025-07-31,
98822,P45655A3BBA77,98822,Resurgent,2025-07-31,
100292,P4583BDFF1D9A,100292,Resurgent,2025-07-31,
70255,P45872B36F6E2,70255,Resurgent,2025-07-31,
74794,P459CAF31BC61,74794,Resurgent,2025-07-31,
98675,P459E01C8FE63,98675,Resurgent,2025-07-31,
97969,P45AD6D30E583,97969,Resurgent,2025-07-31,
71279,P45B35C45F375,71279,Resurgent,2025-07-31,
66586,P45D2F8802C64,66586,Resurgent,2025-07-31,
69915,P45EDB647AE17,69915,Resurgent,2025-07-31,
70026,P461E09E3AE22,70026,Resurgent,2025-07-31,
100616,P46240853B4C2,100616,Resurgent,2025-07-31,
98634,P464C37A99A53,98634,Resurgent,2025-07-31,
100385,P4664AF9A63AE,100385,Resurgent,2025-07-31,
98521,P46B8072E5ABE,98521,Resurgent,2025-07-31,
99614,P46C29AF105E6,99614,Resurgent,2025-07-31,
100519,P46FAF1BFABD0,100519,Resurgent,2025-07-31,
99760,P476EB917675D,99760,Resurgent,2025-07-31,
67794,P47BC34CF4EE0,67794,Resurgent,2025-07-31,
98209,P47C1282A0713,98209,Resurgent,2025-07-31,
96963,P4839FB305F8B,96963,Resurgent,2025-07-31,
97339,P4841C8136217,97339,Resurgent,2025-07-31,
100564,P4870CDA4161E,100564,Resurgent,2025-07-31,
96640,P48DE90299440,96640,Resurgent,2025-07-31,
98924,P48E5405A39F3,98924,Resurgent,2025-07-31,
96385,P4953F52EC6AA,96385,Resurgent,2025-07-31,
99596,P4963ABD8B1D8,99596,Resurgent,2025-07-31,
100335,P4990498E12FC,100335,Resurgent,2025-07-31,
96757,P49FE640BF71C,96757,Resurgent,2025-07-31,
99793,P4AAE196E7521,99793,Resurgent,2025-07-31,
99913,P4AAE8AC6953E,99913,Resurgent,2025-07-31,
70208,P4AD16E21A1FB,70208,Resurgent,2025-07-31,
97757,P4B218F0D6BF3,97757,Resurgent,2025-07-31,
99369,P4B2A4399525B,99369,Resurgent,2025-07-31,
99626,P4B9622F47722,99626,Resurgent,2025-07-31,
97072,P4BDAB1FA96B3,97072,Resurgent,2025-07-31,
99363,P4BE66C72F61E,99363,Resurgent,2025-07-31,
100733,P4BF6AD0D58D7,100733,Resurgent,2025-07-31,
99207,P4C1B2591D409,99207,Resurgent,2025-07-31,
66799,P4C97A36C4AE0,66799,Resurgent,2025-07-31,
99914,P4CB5532C1285,99914,Resurgent,2025-07-31,
98257,P4CC99BEDD918,98257,Resurgent,2025-07-31,
99785,P4CE592399D20,99785,Resurgent,2025-07-31,
99386,P4CFFCFC7263C,99386,Resurgent,2025-07-31,
100490,P4D13BAAA5E05,100490,Resurgent,2025-07-31,
100716,P4D19015A596C,100716,Resurgent,2025-07-31,
69817,P4D28BC15F8D0,69817,Resurgent,2025-07-31,
68408,P4D319BD32C23,68408,Resurgent,2025-07-31,
70061,P4D32303A8EFE,70061,Resurgent,2025-07-31,
100474,P4D921AE9525A,100474,Resurgent,2025-07-31,
98191,P4DA0AE736D6F,98191,Resurgent,2025-07-31,
70376,P4DDFEF35771C,70376,Resurgent,2025-07-31,
96390,P4E10A1B03D23,96390,Resurgent,2025-07-31,
96352,P4E54549706EA,96352,Resurgent,2025-07-31,
70277,P4EA03B92639B,70277,Resurgent,2025-07-31,
97007,P4EC883E63408,97007,Resurgent,2025-07-31,
68762,P4ED3E62009F4,68762,Resurgent,2025-07-31,
99890,P4EE854CE9A07,99890,Resurgent,2025-07-31,
98037,P4EFF2E01B4C9,98037,Resurgent,2025-07-31,
68918,P4F1E667F6DDC,68918,Resurgent,2025-07-31,
100215,P4F3413789589,100215,Resurgent,2025-07-31,
100178,P4F3AAADF2307,100178,Resurgent,2025-07-31,
98444,P4F71CE5D0B8C,98444,Resurgent,2025-07-31,
98596,P4F8E2B5478DA,98596,Resurgent,2025-07-31,
97425,P4FC2EA15D841,97425,Resurgent,2025-07-31,
68286,P500793591388,68286,Resurgent,2025-07-31,
96653,P501CEADF86F2,96653,Resurgent,2025-07-31,
98887,P5045F7563B9F,98887,Resurgent,2025-07-31,
98844,P507AC6A0BCDF,98844,Resurgent,2025-07-31,
98979,P50991490732B,98979,Resurgent,2025-07-31,
97311,P50A99C5BB2C8,97311,Resurgent,2025-07-31,
98567,P50C3AF84B179,98567,Resurgent,2025-07-31,
100568,P50CAEEE1A71E,100568,Resurgent,2025-07-31,
72389,P50D4B9E29950,72389,Resurgent,2025-07-31,
98414,P50D5ED65B197,98414,Resurgent,2025-07-31,
98296,P50D8BBE75AF0,98296,Resurgent,2025-07-31,
98902,P50E97C1BF0CC,98902,Resurgent,2025-07-31,
72019,P510925B45F7F,72019,Resurgent,2025-07-31,
98148,P5128862D9239,98148,Resurgent,2025-07-31,
100718,P5133DB4D214E,100718,Resurgent,2025-07-31,
97294,P513658EBB0AC,97294,Resurgent,2025-07-31,
74715,P514AB6B4A88C,74715,Resurgent,2025-07-31,
72984,P516FC8809DB2,72984,Resurgent,2025-07-31,
98267,P518166BEF3D0,98267,Resurgent,2025-07-31,
98785,P5191C44438D9,98785,Resurgent,2025-07-31,
98058,P51B7746609AE,98058,Resurgent,2025-07-31,
97856,P51CCE3466BBC,97856,Resurgent,2025-07-31,
99183,P51D311584467,99183,Resurgent,2025-07-31,
99477,P51F813C8C758,99477,Resurgent,2025-07-31,
99318,P5200EBC88EB2,99318,Resurgent,2025-07-31,
98384,P5210DF2728FD,98384,Resurgent,2025-07-31,
99915,P52224D8D426F,99915,Resurgent,2025-07-31,
71167,P52683D7D7494,71167,Resurgent,2025-07-31,
67868,P5269C8CFAD29,67868,Resurgent,2025-07-31,
99594,P52764A5B7514,99594,Resurgent,2025-07-31,
68761,P52B8485261E9,68761,Resurgent,2025-07-31,
100260,P53254400D44E,100260,Resurgent,2025-07-31,
99119,P533C9B49CB2B,99119,Resurgent,2025-07-31,
96695,P53663448E392,96695,Resurgent,2025-07-31,
98937,P539942FA1993,98937,Resurgent,2025-07-31,
99580,P53CE045D18A7,99580,Resurgent,2025-07-31,
70890,P53EFC84822A8,70890,Resurgent,2025-07-31,
96737,P53F0F0430BFF,96737,Resurgent,2025-07-31,
98520,P540B1E87192C,98520,Resurgent,2025-07-31,
98351,P540C125F39A6,98351,Resurgent,2025-07-31,
98773,P541DBA88D040,98773,Resurgent,2025-07-31,
70236,P542737B6E0A6,70236,Resurgent,2025-07-31,
99546,P54487ECD109C,99546,Resurgent,2025-07-31,
70046,P545E5D863043,70046,Resurgent,2025-07-31,
100713,P5463E4A374DE,100713,Resurgent,2025-07-31,
70043,P547DF6C4395D,70043,Resurgent,2025-07-31,
98722,P5495F0CBF337,98722,Resurgent,2025-07-31,
98812,P5497859B4766,98812,Resurgent,2025-07-31,
98827,P54AC7452F0A5,98827,Resurgent,2025-07-31,
96804,P54AD97729E7F,96804,Resurgent,2025-07-31,
99935,P54AE119AA6D4,99935,Resurgent,2025-07-31,
69052,P54C65272F14E,69052,Resurgent,2025-07-31,
97106,P54EA050E5EE4,97106,Resurgent,2025-07-31,
69575,P55233D8D3C1D,69575,Resurgent,2025-07-31,
98680,P5554B4B9B533,98680,Resurgent,2025-07-31,
98038,P55BE20007791,98038,Resurgent,2025-07-31,
99172,P55CE7C44D742,99172,Resurgent,2025-07-31,
100824,P55E051467122,100824,Resurgent,2025-07-31,
71285,P55FC70858BDA,71285,Resurgent,2025-07-31,
70844,P560A183379AE,70844,Resurgent,2025-07-31,
97419,P560C03FEC81B,97419,Resurgent,2025-07-31,
98180,P5619FD09A694,98180,Resurgent,2025-07-31,
99345,P561A544039FF,99345,Resurgent,2025-07-31,
74741,P562A7AAA89D4,74741,Resurgent,2025-07-31,
98194,P562B4E44B935,98194,Resurgent,2025-07-31,
72635,P562B715CDB81,72635,Resurgent,2025-07-31,
98146,P56335C33DCFB,98146,Resurgent,2025-07-31,
99870,P56357C7A5B6A,99870,Resurgent,2025-07-31,
98705,P563BC2C54286,98705,Resurgent,2025-07-31,
96670,P5645673B3F7C,96670,Resurgent,2025-07-31,
97246,P56929E020ACD,97246,Resurgent,2025-07-31,
98190,P56C208D6C1B3,98190,Resurgent,2025-07-31,
98962,P570AAB506E53,98962,Resurgent,2025-07-31,
71458,P570FA4442C90,71458,Resurgent,2025-07-31,
100387,P571D132B9DF2,100387,Resurgent,2025-07-31,
67376,P576663A3386B,67376,Resurgent,2025-07-31,
96648,P57A680F97B67,96648,Resurgent,2025-07-31,
100801,P581D5ED7F55B,100801,Resurgent,2025-07-31,
98175,P5828190CF357,98175,Resurgent,2025-07-31,
99478,P584962496DFB,99478,Resurgent,2025-07-31,
97355,P584EF75775E7,97355,Resurgent,2025-07-31,
100698,P5890015346F2,100698,Resurgent,2025-07-31,
98918,P58AE12141BDE,98918,Resurgent,2025-07-31,
98867,P58B73E0B4B4E,98867,Resurgent,2025-07-31,
99950,P58DE1F12D211,99950,Resurgent,2025-07-31,
68700,P58FFC0640978,68700,Resurgent,2025-07-31,
98679,P596DA26342F1,98679,Resurgent,2025-07-31,
98963,P597E0FA7D702,98963,Resurgent,2025-07-31,
68860,P59B1DD120488,68860,Resurgent,2025-07-31,
98471,P59C5E6BB7B32,98471,Resurgent,2025-07-31,
99376,P59C6A0907418,99376,Resurgent,2025-07-31,
100674,P59CA7B3DA228,100674,Resurgent,2025-07-31,
100634,P59E8F5A2ABB2,100634,Resurgent,2025-07-31,
74673,P59EE811907F2,74673,Resurgent,2025-07-31,
100517,P5A2B17C307D0,100517,Resurgent,2025-07-31,
71830,P5A426C372EAA,71830,Resurgent,2025-07-31,
99484,P5ACFFA03FD02,99484,Resurgent,2025-07-31,
72375,P5AE9AB85567A,72375,Resurgent,2025-07-31,
72000,P5B28FC8F4267,72000,Resurgent,2025-07-31,
99475,P5B4BDA1DCCCF,99475,Resurgent,2025-07-31,
98928,P5B73708E6BDA,98928,Resurgent,2025-07-31,
97066,P5B9A65B165D1,97066,Resurgent,2025-07-31,
99116,P5BA0CAE75430,99116,Resurgent,2025-07-31,
99238,P5BD29E1D9A85,99238,Resurgent,2025-07-31,
99072,P5BDF9F575F15,99072,Resurgent,2025-07-31,
99534,P5BEB55A65ED4,99534,Resurgent,2025-07-31,
98166,P5C0E2D3EE0AD,98166,Resurgent,2025-07-31,
69125,P5C150241DF0A,69125,Resurgent,2025-07-31,
99673,P5C438E6451DC,99673,Resurgent,2025-07-31,
97384,P5C76B7EDBC0E,97384,Resurgent,2025-07-31,
96686,P5CAA5EC0B7A6,96686,Resurgent,2025-07-31,
67158,P5CCC1491F93E,67158,Resurgent,2025-07-31,
100023,P5D06212383D0,100023,Resurgent,2025-07-31,
99660,P5D28F61A3631,99660,Resurgent,2025-07-31,
96990,P5D3B28A79907,96990,Resurgent,2025-07-31,
98741,P5D3F8FFC95E1,98741,Resurgent,2025-07-31,
100936,P5D5FAFADA6F2,100936,Resurgent,2025-07-31,
98442,P5D877ED88EA8,98442,Resurgent,2025-07-31,
97327,P5DB0685DBA2F,97327,Resurgent,2025-07-31,
99531,P5DC6A7D9CF7C,99531,Resurgent,2025-07-31,
99378,P5DD0C65FC008,99378,Resurgent,2025-07-31,
97132,P5E1AF527E305,97132,Resurgent,2025-07-31,
68933,P5E3907226D6C,68933,Resurgent,2025-07-31,
99041,P5E447F26BB38,99041,Resurgent,2025-07-31,
71199,P5E4B5E3B2961,71199,Resurgent,2025-07-31,
99045,P5E5662C48D78,99045,Resurgent,2025-07-31,
96720,P5E6369441D8E,96720,Resurgent,2025-07-31,
68851,P5EA0801FDCA7,68851,Resurgent,2025-07-31,
71645,P5EA63798D929,71645,Resurgent,2025-07-31,
97073,P5ECF1A420540,97073,Resurgent,2025-07-31,
97335,P5EF7DC8B1102,97335,Resurgent,2025-07-31,
99079,P5F3D1835C55E,99079,Resurgent,2025-07-31,
100914,P5F441D809B0A,100914,Resurgent,2025-07-31,
99924,P5F44FDB7BF73,99924,Resurgent,2025-07-31,
98331,P5F4BCA73A986,98331,Resurgent,2025-07-31,
100732,P5F699E16DEF7,100732,Resurgent,2025-07-31,
100201,P5F6F8A757E01,100201,Resurgent,2025-07-31,
100308,P5FAD7796FA35,100308,Resurgent,2025-07-31,
96978,P5FAFA224644F,96978,Resurgent,2025-07-31,
70173,P5FB9CD7C4505,70173,Resurgent,2025-07-31,
96440,P5FC8083BE288,96440,Resurgent,2025-07-31,
98069,P5FCA3CDEB794,98069,Resurgent,2025-07-31,
71454,P6009F765E35E,71454,Resurgent,2025-07-31,
97741,P603DBE0F3B6F,97741,Resurgent,2025-07-31,
98686,P6073136CAC42,98686,Resurgent,2025-07-31,
99611,P60792A387F5F,99611,Resurgent,2025-07-31,
67720,P60C16BE0C64A,67720,Resurgent,2025-07-31,
97877,P610B1BAEBD73,97877,Resurgent,2025-07-31,
