LP_LOAN_ID,LOANID,SETTINGS_ID,PLACEMENT_STATUS,PLACEMENT_STATUS_STARTDATE,PLACEMENT_STATUS_ENDDATE
98704,P6179FF0AFBB9,98704,Resurgent,2025-07-31,
97101,P61861C9C95A2,97101,Resurgent,2025-07-31,
100130,P61930C67BA9F,100130,Resurgent,2025-07-31,
71697,P619C251111D1,71697,Resurgent,2025-07-31,
98756,P619E9D324658,98756,Resurgent,2025-07-31,
100571,P61F97E3A5A3C,100571,Resurgent,2025-07-31,
98181,P61FC47096E65,98181,Resurgent,2025-07-31,
98732,P621FA1B7CA8D,98732,Resurgent,2025-07-31,
99697,P62BB89B2A715,99697,Resurgent,2025-07-31,
98766,P631697ED222B,98766,Resurgent,2025-07-31,
99200,P6333EFA40458,99200,Resurgent,2025-07-31,
99307,P635DE9F8A653,99307,Resurgent,2025-07-31,
100565,P63D2E45059DC,100565,Resurgent,2025-07-31,
98107,P63ED8B24BEF8,98107,Resurgent,2025-07-31,
99306,P6412775C9074,99306,Resurgent,2025-07-31,
97385,P6422D5484AF1,97385,Resurgent,2025-07-31,
99647,P642777FA74DC,99647,Resurgent,2025-07-31,
96831,P6444F22C9B3A,96831,Resurgent,2025-07-31,
100702,P646345B2D498,100702,Resurgent,2025-07-31,
98824,P648F027DCFAE,98824,Resurgent,2025-07-31,
100011,P64CD377D97CF,100011,Resurgent,2025-07-31,
100493,P64E2A41ADEFF,100493,Resurgent,2025-07-31,
100631,P65473D7A3462,100631,Resurgent,2025-07-31,
100880,P655974B1F792,100880,Resurgent,2025-07-31,
68423,P658E9B099D36,68423,Resurgent,2025-07-31,
99549,P662DC29FF291,99549,Resurgent,2025-07-31,
98859,P6665D0D5D8B4,98859,Resurgent,2025-07-31,
98921,P6667DAAC702D,98921,Resurgent,2025-07-31,
97310,P66847F1C2DE4,97310,Resurgent,2025-07-31,
68306,P6684A05F2633,68306,Resurgent,2025-07-31,
100627,P6690D0710076,100627,Resurgent,2025-07-31,
97722,P66C9FA8B8218,97722,Resurgent,2025-07-31,
72072,P66CFECA6ACBC,72072,Resurgent,2025-07-31,
97097,P66FD4550D314,97097,Resurgent,2025-07-31,
99468,P670D36270421,99468,Resurgent,2025-07-31,
70397,P67352713B2EF,70397,Resurgent,2025-07-31,
97880,P67654F9E58DD,97880,Resurgent,2025-07-31,
97986,P67817EDDBE45,97986,Resurgent,2025-07-31,
99340,P67838684DE54,99340,Resurgent,2025-07-31,
70791,P68058B32A7C5,70791,Resurgent,2025-07-31,
98811,P68220203B173,98811,Resurgent,2025-07-31,
98772,P6837D89FD8B1,98772,Resurgent,2025-07-31,
96850,P6860243B6C09,96850,Resurgent,2025-07-31,
98290,P686A86E8A1B5,98290,Resurgent,2025-07-31,
98943,P686F23102035,98943,Resurgent,2025-07-31,
70938,P68783EFFF43F,70938,Resurgent,2025-07-31,
73250,P689DDBBAD799,73250,Resurgent,2025-07-31,
98554,P68D66F9432C9,98554,Resurgent,2025-07-31,
98950,P68D95C850C98,98950,Resurgent,2025-07-31,
68369,P68DE096D0DEB,68369,Resurgent,2025-07-31,
97248,P692F422E543A,97248,Resurgent,2025-07-31,
69789,P693580EAC01A,69789,Resurgent,2025-07-31,
98576,P694F5C61AAF6,98576,Resurgent,2025-07-31,
66764,P6980B71A63D0,66764,Resurgent,2025-07-31,
98492,P69B520D3D1E6,98492,Resurgent,2025-07-31,
96912,P69BF1DC13BD2,96912,Resurgent,2025-07-31,
100551,P6A293762A6E4,100551,Resurgent,2025-07-31,
97831,P6A4B971E5B85,97831,Resurgent,2025-07-31,
99410,P6AC0F643F121,99410,Resurgent,2025-07-31,
71876,P6AC189CE6871,71876,Resurgent,2025-07-31,
67831,P6AE223B47B43,67831,Resurgent,2025-07-31,
98644,P6B3C50C8EA83,98644,Resurgent,2025-07-31,
70882,P6B5A4554924A,70882,Resurgent,2025-07-31,
97010,P6BA3D3CFF8C1,97010,Resurgent,2025-07-31,
99071,P6BB912836C05,99071,Resurgent,2025-07-31,
67645,P6BD0A82CE493,67645,Resurgent,2025-07-31,
99775,P6C35101CDA44,99775,Resurgent,2025-07-31,
98922,P6C6085224191,98922,Resurgent,2025-07-31,
100139,P6CBF4921542D,100139,Resurgent,2025-07-31,
67034,P6CDD46B66040,67034,Resurgent,2025-07-31,
75111,P6CE1CF1E6D5E,75111,Resurgent,2025-07-31,
99431,P6D158041D90F,99431,Resurgent,2025-07-31,
99245,P6D43AE307B49,99245,Resurgent,2025-07-31,
99065,P6D7327404DB7,99065,Resurgent,2025-07-31,
69201,P6D964AEA8D59,69201,Resurgent,2025-07-31,
98578,P6DB46C1A6E34,98578,Resurgent,2025-07-31,
71822,P6DB906A1640B,71822,Resurgent,2025-07-31,
96638,P6DB984351945,96638,Resurgent,2025-07-31,
100204,P6E251823492F,100204,Resurgent,2025-07-31,
99532,P6E28A31B4AFB,99532,Resurgent,2025-07-31,
100518,P6E781F58FAA5,100518,Resurgent,2025-07-31,
97400,P6E97DA55F7ED,97400,Resurgent,2025-07-31,
98996,P6EDE27CABB8B,98996,Resurgent,2025-07-31,
69637,P6F265215AAA6,69637,Resurgent,2025-07-31,
99745,P6F2F2044928C,99745,Resurgent,2025-07-31,
98636,P6F6066BCFB38,98636,Resurgent,2025-07-31,
98760,P6F77E874EF61,98760,Resurgent,2025-07-31,
97930,P6FA127F0CCBF,97930,Resurgent,2025-07-31,
68789,P6FA57A6C42CE,68789,Resurgent,2025-07-31,
96377,P6FB6BE6A11BC,96377,Resurgent,2025-07-31,
99897,P6FBB424C8DC7,99897,Resurgent,2025-07-31,
73170,P6FC7665516FE,73170,Resurgent,2025-07-31,
67091,P6FDCA8513D82,67091,Resurgent,2025-07-31,
100486,P702FD0BE8022,100486,Resurgent,2025-07-31,
97982,P703EE77CD227,97982,Resurgent,2025-07-31,
96370,P704A97D1E641,96370,Resurgent,2025-07-31,
98609,P706EAE6017E1,98609,Resurgent,2025-07-31,
71434,P70F2BC26A81C,71434,Resurgent,2025-07-31,
98130,P70F7D5DFD2CE,98130,Resurgent,2025-07-31,
98952,P712E73ABEF9E,98952,Resurgent,2025-07-31,
70648,P716BE6E2DC02,70648,Resurgent,2025-07-31,
100595,P71711F880535,100595,Resurgent,2025-07-31,
100775,P718F7EEC1091,100775,Resurgent,2025-07-31,
98932,P71A12682CE36,98932,Resurgent,2025-07-31,
98273,P71CAE859A0B3,98273,Resurgent,2025-07-31,
98344,P71CE247401FD,98344,Resurgent,2025-07-31,
69766,P71D1D510F7EE,69766,Resurgent,2025-07-31,
98072,P71D2F2B61F97,98072,Resurgent,2025-07-31,
67685,P71DEBFFE866C,67685,Resurgent,2025-07-31,
100721,P723801D4D9FA,100721,Resurgent,2025-07-31,
99383,P724113D88E70,99383,Resurgent,2025-07-31,
99758,P72807696A570,99758,Resurgent,2025-07-31,
96888,P72D9B3297454,96888,Resurgent,2025-07-31,
69178,P73047B172E1B,69178,Resurgent,2025-07-31,
67598,P73468FDC940D,67598,Resurgent,2025-07-31,
71895,P737673FEF5A3,71895,Resurgent,2025-07-31,
72391,P738EBD4D2949,72391,Resurgent,2025-07-31,
98740,P73E4E07F5B4F,98740,Resurgent,2025-07-31,
97091,P73ECD873FFFD,97091,Resurgent,2025-07-31,
98064,P7425DB2BAD2B,98064,Resurgent,2025-07-31,
98693,P7454CEED271E,98693,Resurgent,2025-07-31,
97440,P7457A6151F49,97440,Resurgent,2025-07-31,
100523,P7477D11BB8D9,100523,Resurgent,2025-07-31,
97247,P748532F6E379,97247,Resurgent,2025-07-31,
99572,P74DF43CAD455,99572,Resurgent,2025-07-31,
98587,P74EC74D0F1AC,98587,Resurgent,2025-07-31,
97076,P754FD3272F8B,97076,Resurgent,2025-07-31,
96661,P757C0A58CF64,96661,Resurgent,2025-07-31,
99073,P75972C691082,99073,Resurgent,2025-07-31,
100403,P759B7AC4EB2E,100403,Resurgent,2025-07-31,
99175,P759C046395A6,99175,Resurgent,2025-07-31,
96925,P75A1DAB980FE,96925,Resurgent,2025-07-31,
68824,P75C084643B84,68824,Resurgent,2025-07-31,
99059,P75D460589B2B,99059,Resurgent,2025-07-31,
98900,P760CE1BB3995,98900,Resurgent,2025-07-31,
70492,P760E2F978A2E,70492,Resurgent,2025-07-31,
98674,P761B67246DD1,98674,Resurgent,2025-07-31,
98309,P762A36981CAF,98309,Resurgent,2025-07-31,
96611,P763BF9FBB716,96611,Resurgent,2025-07-31,
98052,P768595C213EA,98052,Resurgent,2025-07-31,
70358,P7689AA8D0385,70358,Resurgent,2025-07-31,
97407,P76C33521E939,97407,Resurgent,2025-07-31,
73281,P76C4197E1B85,73281,Resurgent,2025-07-31,
100400,P76CFF060370A,100400,Resurgent,2025-07-31,
99439,P76E7F4B1C49C,99439,Resurgent,2025-07-31,
100669,P76F59330F8E7,100669,Resurgent,2025-07-31,
97412,P7718D964E6DD,97412,Resurgent,2025-07-31,
68959,P774AB23661DF,68959,Resurgent,2025-07-31,
100897,P7758D0C1F167,100897,Resurgent,2025-07-31,
98538,P775F217F5B76,98538,Resurgent,2025-07-31,
69025,P77F0AF29C941,69025,Resurgent,2025-07-31,
98408,P78149AF73941,98408,Resurgent,2025-07-31,
69135,P782A2BE7E3DD,69135,Resurgent,2025-07-31,
98807,P782B565CC5E1,98808,Resurgent,2025-07-31,
96813,P784963D68F0C,96813,Resurgent,2025-07-31,
98986,P786C9BFEB751,98986,Resurgent,2025-07-31,
99490,P787CE2830710,99490,Resurgent,2025-07-31,
72060,P78C878177869,72060,Resurgent,2025-07-31,
98646,P78EDA17B88E1,98646,Resurgent,2025-07-31,
99018,P790672231444,99018,Resurgent,2025-07-31,
73352,P7919231DF782,73352,Resurgent,2025-07-31,
72514,P794BFA7124CC,72514,Resurgent,2025-07-31,
100636,P7980945F21AC,100636,Resurgent,2025-07-31,
99361,P79D88A5DE141,99361,Resurgent,2025-07-31,
100121,P79F0D5638BD2,100121,Resurgent,2025-07-31,
96949,P79F41172D3A4,96949,Resurgent,2025-07-31,
99458,P79F548112930,99458,Resurgent,2025-07-31,
98958,P7A2B1F76FDCF,98958,Resurgent,2025-07-31,
70228,P7A61276FF5B7,70228,Resurgent,2025-07-31,
99402,P7A64AC40FF88,99402,Resurgent,2025-07-31,
68404,P7A853425F6CA,68404,Resurgent,2025-07-31,
98225,P7A9019536803,98225,Resurgent,2025-07-31,
97017,P7AA49B2E1260,97017,Resurgent,2025-07-31,
100736,P7AAB89852F55,100736,Resurgent,2025-07-31,
99421,P7AB33812D0DA,99421,Resurgent,2025-07-31,
100032,P7AF7371D33C2,100032,Resurgent,2025-07-31,
70478,P7B0C6DE1D390,70478,Resurgent,2025-07-31,
99786,P7B10AF9B93C5,99786,Resurgent,2025-07-31,
100376,P7B226046F5DC,100376,Resurgent,2025-07-31,
98298,P7B67367702AE,98298,Resurgent,2025-07-31,
100536,P7B9397851707,100536,Resurgent,2025-07-31,
96378,P7BD42EF11325,96378,Resurgent,2025-07-31,
100370,P7BD9B9C91CB8,100370,Resurgent,2025-07-31,
67762,P7C14456846D1,67762,Resurgent,2025-07-31,
96607,P7C2B73C0CAC6,96607,Resurgent,2025-07-31,
100483,P7C705333F3C8,100483,Resurgent,2025-07-31,
99419,P7CAA5B57BFF5,99419,Resurgent,2025-07-31,
99263,P7CAEBE1367EA,99263,Resurgent,2025-07-31,
99621,P7CB4A8FCE5FF,99621,Resurgent,2025-07-31,
98947,P7CD1F424C213,98947,Resurgent,2025-07-31,
98304,P7CFB281A440E,98304,Resurgent,2025-07-31,
100331,P7CFDA9B9D09B,100331,Resurgent,2025-07-31,
85518,P7D01AD5F3584,85518,Resurgent,2025-07-31,
100703,P7D27987ADD89,100703,Resurgent,2025-07-31,
70939,P7D659D5A83EB,70939,Resurgent,2025-07-31,
72527,P7DA9192569AC,72527,Resurgent,2025-07-31,
98522,P7DB9845E099B,98522,Resurgent,2025-07-31,
99272,P7DBBBDBCC40B,99272,Resurgent,2025-07-31,
70686,P7DE041A040AB,70686,Resurgent,2025-07-31,
70766,P7E1AF6101D12,70766,Resurgent,2025-07-31,
97784,P7E442D3CF882,97784,Resurgent,2025-07-31,
96985,P7E51FDA7F73E,96985,Resurgent,2025-07-31,
98342,P7E60513AF46D,98342,Resurgent,2025-07-31,
97084,P7E64686FAB16,97084,Resurgent,2025-07-31,
99197,P7E78DE182326,99197,Resurgent,2025-07-31,
100933,P7EA40244DB1D,100933,Resurgent,2025-07-31,
98439,P7EAA81586574,98439,Resurgent,2025-07-31,
67787,P7EF3F6763BC3,67787,Resurgent,2025-07-31,
98661,P7F0C1EDA4BE4,98661,Resurgent,2025-07-31,
98717,P7F173B9BE734,98717,Resurgent,2025-07-31,
96650,P7F1D4806B304,96650,Resurgent,2025-07-31,
96727,P7FBF8F66A8AB,96727,Resurgent,2025-07-31,
67534,P7FCE6633EF97,67534,Resurgent,2025-07-31,
99488,P80155558A1A6,99488,Resurgent,2025-07-31,
97747,P802EF7549D4E,97747,Resurgent,2025-07-31,
96457,P8060E872D02D,96457,Resurgent,2025-07-31,
97386,P8066EF054FA0,97386,Resurgent,2025-07-31,
99293,P807199B2D3ED,99293,Resurgent,2025-07-31,
97417,P80D1A0F57210,97417,Resurgent,2025-07-31,
97025,P813897DA9744,97025,Resurgent,2025-07-31,
98340,P816D60C03171,98340,Resurgent,2025-07-31,
98026,P817A1A274BF5,98026,Resurgent,2025-07-31,
74735,P817F658B6007,74735,Resurgent,2025-07-31,
69145,P8199A7E061A4,69145,Resurgent,2025-07-31,
99222,P8272F98B4044,99222,Resurgent,2025-07-31,
98899,P82787B0A9C15,98899,Resurgent,2025-07-31,
100727,P82C13CDB793B,100727,Resurgent,2025-07-31,
100392,P82DCF764180B,100392,Resurgent,2025-07-31,
100070,P83399A425442,100070,Resurgent,2025-07-31,
69512,P8348DA7704B3,69512,Resurgent,2025-07-31,
68454,P8350884AA13E,68454,Resurgent,2025-07-31,
68923,P837A26964E89,68923,Resurgent,2025-07-31,
97185,P839C5090E5F7,97185,Resurgent,2025-07-31,
99743,P83CFF9FD52F8,99743,Resurgent,2025-07-31,
66603,P849172C7D1CB,66603,Resurgent,2025-07-31,
100593,P84B2480F0193,100593,Resurgent,2025-07-31,
70033,P84B37F5B1239,70033,Resurgent,2025-07-31,
98708,P850587504173,98708,Resurgent,2025-07-31,
98325,P854DC793DCEA,98325,Resurgent,2025-07-31,
98591,P85B30016B6F6,98591,Resurgent,2025-07-31,
69568,P85EAE77EBF6C,69568,Resurgent,2025-07-31,
69695,P8608B658737E,69695,Resurgent,2025-07-31,
70912,P86329EE0F7C7,70912,Resurgent,2025-07-31,
70300,P867B05387FE4,70300,Resurgent,2025-07-31,
70393,P868335629423,70393,Resurgent,2025-07-31,
69778,P869F6CCBE227,69778,Resurgent,2025-07-31,
98084,P86C238129BDB,98084,Resurgent,2025-07-31,
98299,P86E017C252B9,98299,Resurgent,2025-07-31,
100926,P87033FD84101,100926,Resurgent,2025-07-31,
97903,P8712BA72BF94,97903,Resurgent,2025-07-31,
96488,P8725223B43E3,96488,Resurgent,2025-07-31,
99025,P8726F8420721,99025,Resurgent,2025-07-31,
96376,P872FE412043C,96376,Resurgent,2025-07-31,
69784,P87518D5EAA8F,69784,Resurgent,2025-07-31,
96881,P87A2A5A6B730,96881,Resurgent,2025-07-31,
69530,P87A69CCC79D2,69530,Resurgent,2025-07-31,
100080,P87A69E8E768D,100080,Resurgent,2025-07-31,
98561,P87A986FD0B69,98561,Resurgent,2025-07-31,
97325,P87C74CDA677D,97325,Resurgent,2025-07-31,
96886,P87DB1DEA3524,96886,Resurgent,2025-07-31,
97018,P87E8FDBC15C4,97018,Resurgent,2025-07-31,
99436,P883D5F50454B,99436,Resurgent,2025-07-31,
73464,P8851C73003EB,73464,Resurgent,2025-07-31,
97323,P887997F6C17E,97323,Resurgent,2025-07-31,
67823,P8888DE03CD41,67823,Resurgent,2025-07-31,
98381,P88974691F86B,98381,Resurgent,2025-07-31,
96698,P889C9C08D0A5,96698,Resurgent,2025-07-31,
100599,P88BBA4C17801,100599,Resurgent,2025-07-31,
69964,P88C0008D3E30,69964,Resurgent,2025-07-31,
98502,P88E92957F420,98502,Resurgent,2025-07-31,
98265,P88FE41905789,98265,Resurgent,2025-07-31,
67487,P890CA3FFFEC8,67487,Resurgent,2025-07-31,
69558,P8956B3319E44,69558,Resurgent,2025-07-31,
98422,P898B17878777,98422,Resurgent,2025-07-31,
68600,P89BA089CC42E,68600,Resurgent,2025-07-31,
96618,P89BA08B9ECFD,96618,Resurgent,2025-07-31,
100321,P89F367EAC092,100321,Resurgent,2025-07-31,
99074,P89F88F155AC7,99074,Resurgent,2025-07-31,
99052,P8A07814ED26B,99052,Resurgent,2025-07-31,
98212,P8A0C5C51F569,98212,Resurgent,2025-07-31,
100499,P8A34D90218D0,100499,Resurgent,2025-07-31,
74839,P8A57E2CE5926,74839,Resurgent,2025-07-31,
99008,P8A6C8D343326,99008,Resurgent,2025-07-31,
99357,P8AAF32B1583F,99357,Resurgent,2025-07-31,
99751,P8AD118064F0B,99751,Resurgent,2025-07-31,
98735,P8AD5B757261D,98735,Resurgent,2025-07-31,
98684,P8AF3AF917D6F,98684,Resurgent,2025-07-31,
96861,P8B27B4163E2F,96861,Resurgent,2025-07-31,
100353,P8BCAFB96CEFF,100353,Resurgent,2025-07-31,
100950,P8BCBA7CD1FB1,100950,Resurgent,2025-07-31,
99584,P8BE1353EDF03,99584,Resurgent,2025-07-31,
99885,P8CAF263E6A8E,99885,Resurgent,2025-07-31,
98640,P8CB7EF9C4AEA,98640,Resurgent,2025-07-31,
99754,P8CBE24B6AF7D,99754,Resurgent,2025-07-31,
97342,P8CC60F84441F,97342,Resurgent,2025-07-31,
98968,P8D1D4DCA7FD8,98968,Resurgent,2025-07-31,
98500,P8D345F2C7C0A,98500,Resurgent,2025-07-31,
99283,P8D4FAB6687CB,99283,Resurgent,2025-07-31,
100245,P8DC03B01B54C,100245,Resurgent,2025-07-31,
97075,P8DC1C94F8A61,97075,Resurgent,2025-07-31,
100272,P8DE3C4E528A8,100272,Resurgent,2025-07-31,
69898,P8E023BFF2646,69898,Resurgent,2025-07-31,
97004,P8E24A7D24151,97004,Resurgent,2025-07-31,
98400,P8E37F29935EB,98400,Resurgent,2025-07-31,
97812,P8E64A0B37CD4,97812,Resurgent,2025-07-31,
98399,P8E6D99583B0A,98399,Resurgent,2025-07-31,
100449,P8E721BC147DD,100449,Resurgent,2025-07-31,
69518,P8ECF8111C72C,69518,Resurgent,2025-07-31,
100270,P8EE5AEA091B6,100270,Resurgent,2025-07-31,
68800,P8F1C29771170,68800,Resurgent,2025-07-31,
99563,P8F7D322460C3,99563,Resurgent,2025-07-31,
98015,P8FDA16874DD6,98015,Resurgent,2025-07-31,
100105,P90219343D34F,100105,Resurgent,2025-07-31,
97030,P903A1C6209A5,97030,Resurgent,2025-07-31,
98676,P908D8A2B6FEF,98676,Resurgent,2025-07-31,
100284,P90A794FCB596,100284,Resurgent,2025-07-31,
96633,P90BD5A8BAB54,96633,Resurgent,2025-07-31,
96487,P90CAA5689FF9,96487,Resurgent,2025-07-31,
100198,P90CF680B472E,100198,Resurgent,2025-07-31,
99132,P90D48878C33A,99132,Resurgent,2025-07-31,
100437,P90D90B02D224,100437,Resurgent,2025-07-31,
97350,P90EFA895154E,97350,Resurgent,2025-07-31,
98092,P91211970B6FA,98092,Resurgent,2025-07-31,
100242,P9124B88FB019,100242,Resurgent,2025-07-31,
99747,P912B5474948B,99747,Resurgent,2025-07-31,
100573,P913B2A5D4D9D,100573,Resurgent,2025-07-31,
96969,P9180273F3891,96969,Resurgent,2025-07-31,
70889,P9195CA1535AF,70889,Resurgent,2025-07-31,
100667,P91EAA6A154A7,100667,Resurgent,2025-07-31,
99424,P9217686317ED,99424,Resurgent,2025-07-31,
99129,P922CA95B8BE9,99129,Resurgent,2025-07-31,
70157,P925FF3583494,70157,Resurgent,2025-07-31,
100165,P926547E27C05,100165,Resurgent,2025-07-31,
97043,P9278FF55A8BF,97043,Resurgent,2025-07-31,
96632,P929B5073B1A8,96632,Resurgent,2025-07-31,
100653,P92A2FC4CE098,100653,Resurgent,2025-07-31,
98672,P92E4F1B04DE6,98672,Resurgent,2025-07-31,
96982,P9310596CA92D,96982,Resurgent,2025-07-31,
97725,P933F1FEB2C0C,97725,Resurgent,2025-07-31,
99075,P934B58461F3E,99075,Resurgent,2025-07-31,
98456,P935635EE5F6B,98456,Resurgent,2025-07-31,
98926,P9375D579563A,98926,Resurgent,2025-07-31,
71675,P93A89CFA243C,71675,Resurgent,2025-07-31,
99625,P93B3E905CE62,99625,Resurgent,2025-07-31,
70887,P93B84391CB40,70887,Resurgent,2025-07-31,
100768,P93D05A6BBEE9,100768,Resurgent,2025-07-31,
96907,P93E0FDA87598,96907,Resurgent,2025-07-31,
70075,P93EF7CBD4246,70075,Resurgent,2025-07-31,
68995,P9423B7AD3DC8,68995,Resurgent,2025-07-31,
70721,P94E59C2D1B6F,70721,Resurgent,2025-07-31,
100195,P94F7FB54D119,100195,Resurgent,2025-07-31,
100481,P950803EE8B7A,100481,Resurgent,2025-07-31,
69044,P955791B70901,69044,Resurgent,2025-07-31,
99317,P955EFE26E3D2,99317,Resurgent,2025-07-31,
99714,P95609CE5B20C,99714,Resurgent,2025-07-31,
