LP_LOAN_ID,LOANID,SETTINGS_ID,PLACEMENT_STATUS,PLACEMENT_STATUS_STARTDATE,PLACEMENT_STATUS_ENDDATE
100872,P95A3706CAB68,100872,Resurgent,2025-07-31,
99031,P95A572908FE4,99031,Resurgent,2025-07-31,
100798,P95BAE3BDB1FA,100798,Resurgent,2025-07-31,
100617,P95C3DCF54F73,100617,Resurgent,2025-07-31,
99127,P95E61BA8CA4E,99127,Resurgent,2025-07-31,
97854,P9612AC4F606B,97854,Resurgent,2025-07-31,
72500,P961DC0E4D515,72500,Resurgent,2025-07-31,
100767,P963E7FC5D42B,100767,Resurgent,2025-07-31,
98571,P9672D30CA93E,98571,Resurgent,2025-07-31,
98694,P96CFC8BF915B,98694,Resurgent,2025-07-31,
71186,P97007196CB16,71186,Resurgent,2025-07-31,
100603,P971321C76B6C,100603,Resurgent,2025-07-31,
100710,P9720758E2003,100710,Resurgent,2025-07-31,
97264,P9736C40F3FB5,97264,Resurgent,2025-07-31,
99454,P974A65D2B89E,99454,Resurgent,2025-07-31,
98398,P975F98538693,98398,Resurgent,2025-07-31,
69013,P9767F0E40B0E,69013,Resurgent,2025-07-31,
72583,P977FC2FA03FB,72583,Resurgent,2025-07-31,
69223,P979EDFE1D4ED,69223,Resurgent,2025-07-31,
100470,P97A118288EBF,100470,Resurgent,2025-07-31,
70285,P97DED8CC7CBB,70285,Resurgent,2025-07-31,
100688,P97EED893055C,100688,Resurgent,2025-07-31,
100430,P98819A0714E4,100430,Resurgent,2025-07-31,
69940,P98AC2BCE3144,69940,Resurgent,2025-07-31,
100890,P98EDF76A2D2D,100890,Resurgent,2025-07-31,
100304,P990C9FE1EB1F,100304,Resurgent,2025-07-31,
98582,P99317968B15F,98582,Resurgent,2025-07-31,
68072,P9931FCCDC0E6,68072,Resurgent,2025-07-31,
98557,P993224BAB41E,98557,Resurgent,2025-07-31,
97935,P993E43ABE7B7,97935,Resurgent,2025-07-31,
97033,P9943B0EE2E32,97033,Resurgent,2025-07-31,
96715,P999EEFECD5B1,96715,Resurgent,2025-07-31,
100672,P99AFDB5F7EB8,100672,Resurgent,2025-07-31,
70485,P99D3BFA66A24,70485,Resurgent,2025-07-31,
100205,P99F8FB11CD6A,100205,Resurgent,2025-07-31,
69918,P9A302665E2D0,69918,Resurgent,2025-07-31,
96654,P9A3C91DD59B8,96654,Resurgent,2025-07-31,
97816,P9A779921D967,97816,Resurgent,2025-07-31,
69210,P9A806DE8D6B4,69210,Resurgent,2025-07-31,
100454,P9A91BACF8470,100454,Resurgent,2025-07-31,
98451,P9A9B5186AF7A,98451,Resurgent,2025-07-31,
97012,P9AB9896F5E21,97012,Resurgent,2025-07-31,
96936,P9AD071D1284B,96936,Resurgent,2025-07-31,
67371,P9AEE550EEE7B,67371,Resurgent,2025-07-31,
98976,P9B354CADEF0F,98976,Resurgent,2025-07-31,
74615,P9B5CA9EDF805,74615,Resurgent,2025-07-31,
99730,P9BBCF26B3BC6,99730,Resurgent,2025-07-31,
99469,P9BCE2093E2DA,99469,Resurgent,2025-07-31,
100420,P9BECF1C703FF,100420,Resurgent,2025-07-31,
97176,P9BF20F77F7C3,97176,Resurgent,2025-07-31,
99394,P9C42BD307248,99394,Resurgent,2025-07-31,
72504,P9C52DAD384A9,72504,Resurgent,2025-07-31,
67661,P9C96A6665A54,67661,Resurgent,2025-07-31,
99770,P9CAAFE21D0FC,99770,Resurgent,2025-07-31,
98585,P9CF1D4A5F3BE,98585,Resurgent,2025-07-31,
70459,P9D0215C9E555,70459,Resurgent,2025-07-31,
98885,P9D2724E6C908,98885,Resurgent,2025-07-31,
98488,P9D5A2B0A6515,98488,Resurgent,2025-07-31,
70873,P9DEDA7751508,70873,Resurgent,2025-07-31,
96853,P9DF398FE2BAC,96853,Resurgent,2025-07-31,
71187,P9DFFF895C4F9,71187,Resurgent,2025-07-31,
96976,P9E8866AA7B37,96976,Resurgent,2025-07-31,
98625,P9EB7D810E486,98625,Resurgent,2025-07-31,
98416,P9EC8CA2A4E88,98416,Resurgent,2025-07-31,
67199,P9ED05AEEA9D9,67199,Resurgent,2025-07-31,
98169,P9F4315E31F97,98169,Resurgent,2025-07-31,
69189,P9F8CD9908183,69189,Resurgent,2025-07-31,
98011,P9FB34DA216F7,98011,Resurgent,2025-07-31,
96752,P9FB82F85538A,96752,Resurgent,2025-07-31,
98595,P9FB9AFDCBBCF,98595,Resurgent,2025-07-31,
69916,P9FEE6F3F9C5F,69916,Resurgent,2025-07-31,
100753,P9FF0E6C89E43,100753,Resurgent,2025-07-31,
71648,P9FF8068C2526,71648,Resurgent,2025-07-31,
98233,PA02B5C0F2F4B,98233,Resurgent,2025-07-31,
100106,PA0684811EC44,100106,Resurgent,2025-07-31,
98356,PA09F5A2D4DDA,98356,Resurgent,2025-07-31,
98774,PA0CB9010C0F5,98774,Resurgent,2025-07-31,
69583,PA0F2D6E63DF3,69583,Resurgent,2025-07-31,
100288,PA0FC492D5E41,100288,Resurgent,2025-07-31,
99704,PA12B173CB828,99704,Resurgent,2025-07-31,
67348,PA1A3DFBF91D9,67348,Resurgent,2025-07-31,
97949,PA1BE6A912BDD,97949,Resurgent,2025-07-31,
96846,PA1DBD0305E40,96846,Resurgent,2025-07-31,
96693,PA1EB7F925CED,96693,Resurgent,2025-07-31,
99333,PA24845DA7870,99333,Resurgent,2025-07-31,
98925,PA248C2950223,98925,Resurgent,2025-07-31,
71056,PA2611B0CC3EA,71056,Resurgent,2025-07-31,
97322,PA27EF2E6C11B,97322,Resurgent,2025-07-31,
96625,PA2DD30C680AC,96625,Resurgent,2025-07-31,
70995,PA2FFFCDAF62C,70995,Resurgent,2025-07-31,
100193,PA3338E4A089E,100193,Resurgent,2025-07-31,
100765,PA338E988B2EB,100765,Resurgent,2025-07-31,
96473,PA3679D87572A,96473,Resurgent,2025-07-31,
98871,PA36E0ABBD65A,98871,Resurgent,2025-07-31,
100584,PA39FEB2C7A38,100584,Resurgent,2025-07-31,
98893,PA3B2D1216A79,98893,Resurgent,2025-07-31,
97305,PA3EA26CAC692,97305,Resurgent,2025-07-31,
97337,PA3ED9DEC2579,97337,Resurgent,2025-07-31,
99555,PA3F51ADD1B2A,99555,Resurgent,2025-07-31,
98754,PA4598855CE2C,98754,Resurgent,2025-07-31,
97138,PA45FC396EEBB,97138,Resurgent,2025-07-31,
98530,PA468FF8F960A,98530,Resurgent,2025-07-31,
100647,PA46BC71269FE,100647,Resurgent,2025-07-31,
100729,PA4DD47393E57,100729,Resurgent,2025-07-31,
68857,PA4F1649D56E0,68857,Resurgent,2025-07-31,
99291,PA4F6372A2B6F,99291,Resurgent,2025-07-31,
100457,PA548CA61176F,100457,Resurgent,2025-07-31,
99185,PA559568FCAD7,99185,Resurgent,2025-07-31,
99970,PA5687AACF31C,99970,Resurgent,2025-07-31,
98653,PA56B9EA0FA5F,98653,Resurgent,2025-07-31,
96448,PA5883EC98080,96448,Resurgent,2025-07-31,
96999,PA5C54376BDCC,96999,Resurgent,2025-07-31,
70822,PA5C90B09B6D2,70822,Resurgent,2025-07-31,
98930,PA5FCB2D7F2E9,98930,Resurgent,2025-07-31,
99096,PA60ECF893253,99096,Resurgent,2025-07-31,
99810,PA610C2109AB1,99810,Resurgent,2025-07-31,
100784,PA6413FBAB7F5,100784,Resurgent,2025-07-31,
99497,PA68F44A09F14,99497,Resurgent,2025-07-31,
100697,PA6A23E42554A,100697,Resurgent,2025-07-31,
97086,PA6A9F1E63175,97086,Resurgent,2025-07-31,
72345,PA6B49BD2047C,72345,Resurgent,2025-07-31,
100940,PA6CA1F31A9D5,100940,Resurgent,2025-07-31,
100397,PA6CE4F3ACA62,100397,Resurgent,2025-07-31,
99510,PA6D5DE86C7E9,99510,Resurgent,2025-07-31,
99330,PA6FAAAB4780B,99330,Resurgent,2025-07-31,
71548,PA6FF6FBACDF4,71548,Resurgent,2025-07-31,
100134,PA71F5C272895,100134,Resurgent,2025-07-31,
100145,PA74A7220AB5B,100145,Resurgent,2025-07-31,
96500,PA74E3DF1EAC1,96500,Resurgent,2025-07-31,
100612,PA754C03E7BC3,100612,Resurgent,2025-07-31,
96346,PA76BCE89EB9B,96346,Resurgent,2025-07-31,
98125,PA787214AE3BF,98125,Resurgent,2025-07-31,
99670,PA7AD1FDF201F,99670,Resurgent,2025-07-31,
97772,PA7C1DE32F8B6,97772,Resurgent,2025-07-31,
98972,PA7EB9A64723E,98972,Resurgent,2025-07-31,
99000,PA7F384D58A3A,99000,Resurgent,2025-07-31,
97804,PA807C2505E84,97804,Resurgent,2025-07-31,
66651,PA8115A6FDB3E,66651,Resurgent,2025-07-31,
99416,PA8247FB0D355,99416,Resurgent,2025-07-31,
99491,PA8296DFFCCD4,99491,Resurgent,2025-07-31,
97013,PA85C4A6AE489,97013,Resurgent,2025-07-31,
100545,PA87B2A70AC97,100545,Resurgent,2025-07-31,
66936,PA8DFDB9415DC,66936,Resurgent,2025-07-31,
96929,PA8F493071974,96929,Resurgent,2025-07-31,
100543,PA8F95C8E2FBD,100543,Resurgent,2025-07-31,
97190,PA903CB7AFCE4,97190,Resurgent,2025-07-31,
99258,PA913DBAD38FC,99258,Resurgent,2025-07-31,
99400,PA96C235E0E11,99400,Resurgent,2025-07-31,
97045,PA97E199D85D8,97045,Resurgent,2025-07-31,
72299,PA982C4519360,72299,Resurgent,2025-07-31,
99413,PA9AE7A2A08F9,99413,Resurgent,2025-07-31,
99690,PA9C342D5F912,99690,Resurgent,2025-07-31,
98911,PA9E0AFC222FA,98911,Resurgent,2025-07-31,
99355,PA9FB15234F06,99355,Resurgent,2025-07-31,
98248,PAA01120CAE89,98248,Resurgent,2025-07-31,
100574,PAA1657A20B58,100574,Resurgent,2025-07-31,
72200,PAA28110BFCE6,72200,Resurgent,2025-07-31,
69835,PAA282DE31062,69835,Resurgent,2025-07-31,
67498,PAA3D3DD07249,67498,Resurgent,2025-07-31,
97436,PAA3DA3579CF6,97436,Resurgent,2025-07-31,
98274,PAA4A063B57C0,98274,Resurgent,2025-07-31,
99003,PAAB4BB0507BE,99003,Resurgent,2025-07-31,
98043,PAAE3562B35F9,98043,Resurgent,2025-07-31,
98305,PAAFC120F8C3F,98305,Resurgent,2025-07-31,
99957,PAB07E07DCA69,99957,Resurgent,2025-07-31,
73364,PAB44C91A0993,73364,Resurgent,2025-07-31,
68285,PAB516A45B78B,68285,Resurgent,2025-07-31,
98747,PAB78B4E844AE,98747,Resurgent,2025-07-31,
67756,PABBBEA34CAB1,67756,Resurgent,2025-07-31,
100421,PABBF402C0F41,100421,Resurgent,2025-07-31,
97764,PABC96A6504D2,97764,Resurgent,2025-07-31,
99886,PABCE1158A955,99886,Resurgent,2025-07-31,
98183,PABD85A062999,98183,Resurgent,2025-07-31,
99973,PABDA906011A0,99973,Resurgent,2025-07-31,
97362,PAC06757062DE,97362,Resurgent,2025-07-31,
97296,PAC1C79072A39,97296,Resurgent,2025-07-31,
98117,PAC2EE487C9DB,98117,Resurgent,2025-07-31,
100077,PAC7F66355593,100077,Resurgent,2025-07-31,
100020,PAC8A92AD1226,100020,Resurgent,2025-07-31,
68370,PACA79A9FE3AC,68370,Resurgent,2025-07-31,
69289,PACAAA7BCC4D9,69289,Resurgent,2025-07-31,
70578,PACAAC853921E,70578,Resurgent,2025-07-31,
100452,PACB87667B4B9,100452,Resurgent,2025-07-31,
97057,PACC753BD604B,97057,Resurgent,2025-07-31,
97829,PACD1DD299553,97829,Resurgent,2025-07-31,
99671,PACE1217637D1,99671,Resurgent,2025-07-31,
98866,PACE419809F0D,98866,Resurgent,2025-07-31,
99259,PACFBBC30C10B,99259,Resurgent,2025-07-31,
100581,PAD09A09E8147,100581,Resurgent,2025-07-31,
98170,PAD1C2DC50796,98170,Resurgent,2025-07-31,
97792,PAD589224BA28,97792,Resurgent,2025-07-31,
70331,PAD70FB6EFD35,70331,Resurgent,2025-07-31,
98200,PAD77AA325B1F,98200,Resurgent,2025-07-31,
97809,PAD823C9BD57A,97809,Resurgent,2025-07-31,
97233,PADB8B18BA690,97233,Resurgent,2025-07-31,
100202,PADC88BAE5D0D,100202,Resurgent,2025-07-31,
99384,PADCA9933B392,99384,Resurgent,2025-07-31,
71587,PAE0078D7B439,71587,Resurgent,2025-07-31,
70491,PAE0591A6080E,70491,Resurgent,2025-07-31,
67602,PAE1616185B64,67602,Resurgent,2025-07-31,
100076,PAE2EA0A9F101,100076,Resurgent,2025-07-31,
99470,PAE46C2C91ABD,99470,Resurgent,2025-07-31,
100414,PAE60CC49AE48,100414,Resurgent,2025-07-31,
96516,PAE978BD48E68,96516,Resurgent,2025-07-31,
98160,PAEBB525D136F,98160,Resurgent,2025-07-31,
96883,PAF3FFF88ED0D,96883,Resurgent,2025-07-31,
99480,PAF49665171D3,99480,Resurgent,2025-07-31,
74644,PAF538CD713EE,74644,Resurgent,2025-07-31,
98949,PAF57BC91B48A,98949,Resurgent,2025-07-31,
100668,PAF6E14EC8895,100668,Resurgent,2025-07-31,
98345,PAF7438FFF7A4,98345,Resurgent,2025-07-31,
96708,PAF7B8A49019F,96708,Resurgent,2025-07-31,
96497,PB023853A4CA9,96497,Resurgent,2025-07-31,
98938,PB06648769BB9,98938,Resurgent,2025-07-31,
71318,PB06C81234B49,71318,Resurgent,2025-07-31,
99667,PB0AA8049BB40,99667,Resurgent,2025-07-31,
98349,PB100A2E6C00A,98349,Resurgent,2025-07-31,
68397,PB1024064811A,68397,Resurgent,2025-07-31,
99198,PB132417460B4,99198,Resurgent,2025-07-31,
71878,PB199C6BB30E8,71878,Resurgent,2025-07-31,
100515,PB1EAE0416A07,100515,Resurgent,2025-07-31,
67677,PB250C5B7B12E,67677,Resurgent,2025-07-31,
99932,PB253F4567C6D,99932,Resurgent,2025-07-31,
96852,PB257A6494A2C,96852,Resurgent,2025-07-31,
98819,PB27845173745,98819,Resurgent,2025-07-31,
67530,PB289A9C61651,67530,Resurgent,2025-07-31,
74596,PB2A55313BB51,74596,Resurgent,2025-07-31,
98730,PB2AC377AE761,98730,Resurgent,2025-07-31,
100855,PB2CDF0B97878,100855,Resurgent,2025-07-31,
98424,PB2D2737AADA5,98424,Resurgent,2025-07-31,
98185,PB2F407E1D140,98185,Resurgent,2025-07-31,
98685,PB3283B4EE8BC,98685,Resurgent,2025-07-31,
98536,PB3946FAC3400,98536,Resurgent,2025-07-31,
99225,PB3A639A3CB48,99225,Resurgent,2025-07-31,
98263,PB3C41CFEA8E8,98263,Resurgent,2025-07-31,
66949,PB4008F03F416,66949,Resurgent,2025-07-31,
98673,PB449BA940F3D,98673,Resurgent,2025-07-31,
97821,PB480CB652228,97821,Resurgent,2025-07-31,
98954,PB485D70D31E7,98954,Resurgent,2025-07-31,
100291,PB4B8EF6E89CB,100291,Resurgent,2025-07-31,
99391,PB4DCF2CE5ED8,99391,Resurgent,2025-07-31,
98783,PB516D6136F52,98783,Resurgent,2025-07-31,
99889,PB5239F2DC7C6,99889,Resurgent,2025-07-31,
99856,PB57A25B989E1,99856,Resurgent,2025-07-31,
97948,PB59AAC9CB799,97948,Resurgent,2025-07-31,
99976,PB59F125F49A3,99976,Resurgent,2025-07-31,
96950,PB5A8A2057E06,96950,Resurgent,2025-07-31,
98551,PB5AFA669D1F6,98551,Resurgent,2025-07-31,
99962,PB6453B2ACEBA,99962,Resurgent,2025-07-31,
100075,PB69347D8A72A,100075,Resurgent,2025-07-31,
98907,PB6A896F04760,98907,Resurgent,2025-07-31,
97234,PB6AE2C2A9AFF,97234,Resurgent,2025-07-31,
69265,PB6B533EEFCD7,69265,Resurgent,2025-07-31,
73254,PB6C9D10549FE,73254,Resurgent,2025-07-31,
99858,PB6F5C190784F,99858,Resurgent,2025-07-31,
97409,PB73B2FE357BC,97409,Resurgent,2025-07-31,
67433,PB75D8A78138F,67433,Resurgent,2025-07-31,
73697,PB765A31858B5,73697,Resurgent,2025-07-31,
100695,PB794D03759D7,100695,Resurgent,2025-07-31,
99189,PB7AEB89B168C,99189,Resurgent,2025-07-31,
98196,PB7BC22CF3A5C,98196,Resurgent,2025-07-31,
98528,PB7BE149738DE,98528,Resurgent,2025-07-31,
67422,PB817CD2C1C5D,67422,Resurgent,2025-07-31,
100637,PB866F80FC8AA,100637,Resurgent,2025-07-31,
100022,PB86A370003BC,100022,Resurgent,2025-07-31,
97992,PB8700226F677,97992,Resurgent,2025-07-31,
69163,PB878B0900C71,69163,Resurgent,2025-07-31,
99372,PB8BDF34F5224,99372,Resurgent,2025-07-31,
97044,PB8EEDA8B18D9,97044,Resurgent,2025-07-31,
98365,PB9117F2AA789,98365,Resurgent,2025-07-31,
67782,PB9173CE0FE9C,67782,Resurgent,2025-07-31,
99988,PB9204AF70611,99988,Resurgent,2025-07-31,
99566,PB955DE2DF767,99566,Resurgent,2025-07-31,
98173,PB9ADDC20A39F,98173,Resurgent,2025-07-31,
71562,PB9CD7E138364,71562,Resurgent,2025-07-31,
100472,PB9D24DEFACD2,100472,Resurgent,2025-07-31,
96931,PBA2A4D38C8FA,96931,Resurgent,2025-07-31,
97980,PBA4D7686BEA1,97980,Resurgent,2025-07-31,
73404,PBAA71AB0BCBE,73404,Resurgent,2025-07-31,
69600,PBAB0B621790F,69600,Resurgent,2025-07-31,
100604,PBACA455DE13B,100604,Resurgent,2025-07-31,
71003,PBAE6B2C30BB5,71003,Resurgent,2025-07-31,
70852,PBB12566E6EB1,70852,Resurgent,2025-07-31,
97285,PBB16DC72C690,97285,Resurgent,2025-07-31,
98179,PBB2B9BFD5FE6,98179,Resurgent,2025-07-31,
99102,PBB768676A48A,99102,Resurgent,2025-07-31,
98639,PBB8996F2082A,98639,Resurgent,2025-07-31,
98787,PBBB96B1528E5,98787,Resurgent,2025-07-31,
99906,PBBC01A497CA9,99906,Resurgent,2025-07-31,
99308,PBBF594E04C00,99308,Resurgent,2025-07-31,
98489,PBBFF338156FC,98489,Resurgent,2025-07-31,
72198,PBC355D858DCE,72198,Resurgent,2025-07-31,
98186,PBC69A014BD26,98186,Resurgent,2025-07-31,
97080,PBC93CE947375,97080,Resurgent,2025-07-31,
97207,PBCD6E7B9894E,97207,Resurgent,2025-07-31,
97228,PBCEB38C07B01,97228,Resurgent,2025-07-31,
68533,PBD05B7FD418F,68533,Resurgent,2025-07-31,
100657,PBD1A79BE47B7,100657,Resurgent,2025-07-31,
96901,PBD31C2F6521E,96901,Resurgent,2025-07-31,
68461,PBD33490EF2F1,68461,Resurgent,2025-07-31,
98253,PBD3D8709B1A3,98253,Resurgent,2025-07-31,
74387,PBD4E736600CC,74387,Resurgent,2025-07-31,
97217,PBD6AF9AEE78C,97217,Resurgent,2025-07-31,
97198,PBDC526158008,97198,Resurgent,2025-07-31,
74382,PBDD0AF456261,74382,Resurgent,2025-07-31,
96610,PBDD8C419571F,96610,Resurgent,2025-07-31,
69685,PBE1B02BBEAF1,69685,Resurgent,2025-07-31,
96879,PBE40D1383843,96879,Resurgent,2025-07-31,
98217,PBE8DA02DC838,98217,Resurgent,2025-07-31,
99547,PBEC8D17D9AE7,99547,Resurgent,2025-07-31,
99101,PBECCB17CDCB8,99101,Resurgent,2025-07-31,
98491,PBF397FF5F664,98491,Resurgent,2025-07-31,
99842,PBF6D2FBD92A6,99842,Resurgent,2025-07-31,
97056,PBF7B645588E9,97056,Resurgent,2025-07-31,
98504,PBF81441279E8,98504,Resurgent,2025-07-31,
96898,PC0141904D59E,96898,Resurgent,2025-07-31,
100463,PC04FD51B9414,100463,Resurgent,2025-07-31,
74664,PC093317FB19D,74664,Resurgent,2025-07-31,
98059,PC0EE8EB93232,98059,Resurgent,2025-07-31,
97074,PC10958CDB2DB,97074,Resurgent,2025-07-31,
97015,PC1150F01ECA8,97015,Resurgent,2025-07-31,
99868,PC116686CF92E,99868,Resurgent,2025-07-31,
66990,PC1569E0F2215,66990,Resurgent,2025-07-31,
74889,PC1B6EAB1BB2F,74889,Resurgent,2025-07-31,
96651,PC1C831D6EDF3,96651,Resurgent,2025-07-31,
99629,PC1F11E4AB920,99629,Resurgent,2025-07-31,
98706,PC26E20D7D5EB,98706,Resurgent,2025-07-31,
100379,PC295BBE373BF,100379,Resurgent,2025-07-31,
69816,PC2B0B54B524D,69816,Resurgent,2025-07-31,
100903,PC2D4231CE915,100903,Resurgent,2025-07-31,
96932,PC30ABF857566,96932,Resurgent,2025-07-31,
99736,PC31F6085A153,99736,Resurgent,2025-07-31,
100408,PC3532C227A33,100408,Resurgent,2025-07-31,
69770,PC3C01B27534C,69770,Resurgent,2025-07-31,
97433,PC3D41A53F292,97433,Resurgent,2025-07-31,
98372,PC46E3FF005B4,98372,Resurgent,2025-07-31,
67135,PC479279CBA21,67135,Resurgent,2025-07-31,
98389,PC47E97C3E1B3,98389,Resurgent,2025-07-31,
97907,PC4E4761964E9,97907,Resurgent,2025-07-31,
99699,PC5009EAB7920,99699,Resurgent,2025-07-31,
67721,PC516DF403BCA,67721,Resurgent,2025-07-31,
100257,PC52166AD4C45,100257,Resurgent,2025-07-31,
72469,PC53E0928D04F,72469,Resurgent,2025-07-31,
99013,PC568729B3F81,99013,Resurgent,2025-07-31,
98752,PC5981CEECE2B,98752,Resurgent,2025-07-31,
71427,PC5A55688EA7D,71427,Resurgent,2025-07-31,
99482,PC5BE26EA67CE,99482,Resurgent,2025-07-31,
100396,PC5CC443C0213,100396,Resurgent,2025-07-31,
100705,PC5DAE43263E3,100705,Resurgent,2025-07-31,
97721,PC5F0EDDD0378,97721,Resurgent,2025-07-31,
96824,PC6243B37E24E,96824,Resurgent,2025-07-31,
97882,PC645580F3EB9,97882,Resurgent,2025-07-31,
99696,PC6A46A5D351C,99696,Resurgent,2025-07-31,
99640,PC6A96BB39704,99640,Resurgent,2025-07-31,
