routing_number,series_type,acquisition_source,wire_capability,ach_capability,status,bank_name,primary_use,geographic_coverage,notes
071025661,071xxx,BMO Harris Core,Yes,Yes,Active,BMO Bank N.A.,Primary nationwide routing number,All 50 states,Main routing number for all account types
071000288,071xxx,BMO Harris Core,Yes,Yes,Active,BMO Bank N.A.,Secondary routing number,All 50 states,Alternative primary routing number
[account-number],075xxx,BMO Harris Core,Yes,Yes,Active,BMO Bank N.A.,Tertiary routing number,All 50 states,Third routing number with full capabilities
063113727,063xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,ACH transfers only
063114580,063xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,ACH transfers only
063115123,063xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,ACH transfers only
067014330,067xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,ACH transfers only
121100782,121xxx,Bank of the West,Yes,Yes,Active,Bank of the West (BMO),Primary Bank of the West routing,Western US,Legacy routing number from 2023 acquisition
122003516,122xxx,Bank of the West,Yes,Yes,Active,Bank of the West (BMO),Wire transfers,Western US,Dedicated wire transfer routing for Bank of the West
121101082,121xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
122038154,122xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
122105647,122xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
122239788,122xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
122242843,122xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
124002735,124xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
273070032,273xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
301171081,301xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
303188111,303xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
304072080,304xxx,Bank of the West,No,Yes,Active,Bank of the West (BMO),ACH only,Regional,Bank of the West legacy number
071102995,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071104430,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071106250,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071900456,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071900595,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071900825,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071902797,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071903136,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071904355,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071904371,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071904478,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071904627,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071905040,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071905846,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071906573,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071908021,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071908869,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071909198,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071911416,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071911584,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071912813,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071913650,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071915580,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071918150,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071918309,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071919463,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071920656,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071921176,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071921396,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071921697,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071921794,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071922227,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071922696,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071922968,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071923543,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071923695,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071923747,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071924005,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071924089,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071924898,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071925062,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071925224,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
071926320,071xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075000734,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075001322,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075009188,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075010193,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075011888,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075012531,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075012683,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075017947,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075072157,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075900148,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075900229,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075900863,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075900902,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075900986,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075901082,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075901273,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075901354,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075901480,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075901710,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075902065,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075902340,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075902625,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075902735,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075903527,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075904115,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075904937,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075905431,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075906003,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075906061,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075906142,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075906595,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075906951,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075908195,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075908218,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075909576,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075910523,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075910659,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075910798,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075910882,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075911195,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075911205,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075911920,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075912165,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075912233,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075912628,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
075912644,075xxx,Marshall & Ilsley,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,M&I Bank legacy from 2011 acquisition
074000162,074xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],074xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],074xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],074xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],074xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],081xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],081xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],081xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],081xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],091xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],101xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],101xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],101xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],122xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],122xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],122xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],122xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],122xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],271xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],271xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],272xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],273xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],274xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],275xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],275xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],275xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],301xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number
[account-number],322xxx,BMO Harris Core,No,Yes,Active,BMO Bank N.A.,ACH only,Regional,Core BMO routing number