LEAD_GUID,LOAN_ID,LEGACY_LOAN_ID,ORIGINATION_DATE,LOAN_AMOUNT,LOAN_CLOSED_DATE,CHARGE_OFF_DATE,FILING_DATE,BANKRUPTCY_CHAPTER,PETITION_STATUS,PROCESS_STATUS,BANKRUPTCY_DATA_SOURCE,CASE_NUMBER,DISMISSED_DATE,AUTOMATIC_STAY_STATUS,BANKRUPTCY_DISTRICT,DAYS_FILING_TO_ORIGINATION,REASON_FOR_BANKRUPTCY_LOSS,FINAL_CONTACT_STATUS,OTHER_SUPPRESSION_REASONS,SUPPRESSION_CHANGE_TYPE,LOAN_DATA_SOURCE
89391b68-90d2-0f85-ee0e-2a8cde5aad93,LAI-00022410,P2A8CDE5AAD93,2020-02-10,12500.0000,2024-01-30,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
1c196171-862b-7141-b39b-c942fab5b821,LAI-00026177,PC942FAB5B821,2020-03-13,20000.0000,2023-03-13,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b914a79f-2234-f9f9-ea47-9abee0e7c22d,LAI-00031674,P9ABEE0E7C22D,2020-04-28,30000.0000,2023-06-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b20b351e-0cdc-eb1c-7dd1-bdfb3a756ea2,LAI-00031899,PBDFB3A756EA2,2020-04-29,35000.0000,2021-07-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
bea0164b-f393-0f1f-d402-5d550972dc45,LAI-00032045,P5D550972DC45,2020-04-30,35000.0000,2023-07-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a3839dc3-c5dc-36f0-7812-1e431ee4a5d7,LAI-00032984,P1E431EE4A5D7,2020-05-07,9000.0000,2022-06-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
d4fabed9-3dc2-3582-a320-45897cba1d84,LAI-00033937,P45897CBA1D84,2020-05-13,8500.0000,2022-08-12,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
d6309cb0-d133-f42a-6a5e-ce82266eb0b5,LAI-00035911,PCE82266EB0B5,2020-05-26,8000.0000,2022-04-19,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2946f3bb-ba64-db2d-c519-95e325c30d0e,LAI-00036150,P95E325C30D0E,2020-05-27,26000.0000,2023-10-27,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
5afbc23d-e7e9-bdc7-8f75-727837031bfd,LAI-00037046,P727837031BFD,2020-06-02,27400.0000,2024-05-08,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f2824f46-4b16-7b38-812f-292737b65653,LAI-00037752,P292737B65653,2020-06-05,30000.0000,2023-02-14,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
7c3f1f48-7e2c-2316-18d4-c72ded19d078,LAI-00043193,PC72DED19D078,2020-07-02,30000.0000,2022-02-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
3e729994-f0d5-304c-62d9-6fb995f8995d,LAI-00045213,P6FB995F8995D,2020-07-14,25000.0000,2023-02-22,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ada7eb84-d900-9597-02eb-2fa69967e8fd,LAI-00046847,P2FA69967E8FD,2020-07-22,6500.0000,2023-11-02,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
829e853c-b5b6-98db-23b7-05a17bdd6d54,LAI-00047624,P05A17BDD6D54,2020-07-27,8200.0000,2023-07-31,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
94d0ded0-a6d8-4209-8e39-6d2201188e32,LAI-00050493,P6D2201188E32,2019-06-07,9000.0000,2021-06-08,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
84633e12-8d6a-4ba7-8837-0ce035155532,LAI-00051413,P0CE035155532,2019-08-16,19000.0000,2021-11-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
844b2a8d-9c3c-4b10-821e-1d073d65f67b,LAI-00051615,P1D073D65F67B,2019-05-15,17000.0000,2022-06-29,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
be4114e7-938f-f016-d719-f1a6526e678b,LAI-00052448,PF1A6526E678B,2020-07-28,20000.0000,2023-08-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
82604df8-e6a9-5d0d-10e0-32761c4db195,LAI-00054292,P32761C4DB195,2020-08-05,40000.0000,2021-06-22,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c70dff50-0283-743f-8a17-e55561640605,LAI-00054539,PE55561640605,2020-08-07,10000.0000,2023-08-08,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
8ebc8c19-89c5-c126-2813-177a57b3e84f,LAI-00055071,P177A57B3E84F,2020-08-10,19000.0000,2024-08-10,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
df2db658-351e-45c1-b6e7-09732ed1e422,LAI-00056479,P09732ED1E422,2018-08-16,10000.0000,2020-10-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
cca4745c-ce47-e4d0-301d-5dce2e25a8e4,LAI-00059212,P5DCE2E25A8E4,2020-08-19,22000.0000,2020-12-07,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
8c2e8dc8-cc27-8daa-0051-571df8461aa4,LAI-00060320,P571DF8461AA4,2020-08-24,30000.0000,2023-01-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a3eeabbf-8762-2ad6-e905-c59c57f1b4ba,LAI-00062640,PC59C57F1B4BA,2020-09-01,10000.0000,2022-09-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9f274594-2983-adfd-9656-e3c0a5f01800,LAI-00062913,PE3C0A5F01800,2020-09-02,29000.0000,2022-05-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
89fcc04d-1c91-4cdc-b9c0-94972ef95ab8,LAI-00062992,P94972EF95AB8,2020-09-02,40000.0000,2021-08-09,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
8f4981bd-9d1c-b370-ac98-47d88349a0b4,LAI-00063260,P47D88349A0B4,2020-09-02,40000.0000,2021-09-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
5d6cd286-babd-ce39-95c5-920e0c01ddaa,LAI-00063505,P920E0C01DDAA,2020-09-03,11600.0000,2023-09-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
136016c5-b8f0-136a-0fd9-13fd348d7bdf,LAI-00063506,P13FD348D7BDF,2020-09-03,9500.0000,2023-05-26,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b8b5958b-2beb-e4a7-b286-2c461e39c13a,LAI-00063533,P2C461E39C13A,2020-09-03,5000.0000,2022-04-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b77405dc-e70b-4d8c-4edc-6b73eea61feb,LAI-00064193,P6B73EEA61FEB,2020-09-08,14500.0000,2021-11-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c5c93110-522d-1297-c2a7-71d7b070b04f,LAI-00065358,P71D7B070B04F,2020-09-11,7000.0000,2022-01-26,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c50bc9ef-ba83-4d7b-9e06-68382b315a71,LAI-00067518,P68382B315A71,2018-06-21,6000.0000,2021-03-30,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ea68f815-3a9d-15f1-5ea8-6574ca1aa214,LAI-00068937,P6574CA1AA214,2020-09-16,35000.0000,2023-09-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2b95575a-c16a-4a8b-bc62-550cda2953b7,LAI-00069654,P550CDA2953B7,2019-04-08,20000.0000,2020-12-18,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ddd6686c-e139-410b-b6f2-ec2d61da00b8,LAI-00070121,PEC2D61DA00B8,2018-07-25,5000.0000,2021-06-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
7802c866-3a13-c1ec-b50f-d126e8fd4b05,LAI-00071603,PD126E8FD4B05,2020-09-21,8900.0000,2021-11-02,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b4f9faad-f7bd-9f10-cc2a-4f06a407a26b,LAI-00073800,P4F06A407A26B,2020-09-28,11000.0000,2023-09-28,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9251adf7-e6c9-ee0f-7d48-8d501ea1a944,LAI-00076581,P8D501EA1A944,2020-10-08,20000.0000,2023-12-08,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ace2e25b-2ae7-ef3b-fabf-a27445121998,LAI-00076798,PA27445121998,2020-10-09,18500.0000,2021-10-13,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
47bc8afb-ac18-68fc-bb0b-cdc8b7e25b6b,LAI-00076947,PCDC8B7E25B6B,2020-10-09,10000.0000,2023-10-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2369c35b-08ef-6412-83b0-3ea9bf3aa47a,LAI-00078152,P3EA9BF3AA47A,2020-10-15,20000.0000,2023-11-15,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
7d21e939-8912-5bf6-2e93-91848f39b3d4,LAI-00080182,P91848F39B3D4,2020-10-21,7500.0000,2021-07-12,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
dfec0f55-cdda-c2fa-7721-618a082257ec,LAI-00080398,P618A082257EC,2020-10-22,15000.0000,2023-10-22,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
eac0e80f-62bf-edbf-4b73-0e0ca2a06385,LAI-00084115,P0E0CA2A06385,2020-11-04,25000.0000,2024-01-18,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c7bdbd8d-569a-321b-adef-331344b0d40c,LAI-00084646,P331344B0D40C,2020-11-06,8500.0000,2023-11-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
00f04a9f-3306-b577-d398-0324448fe9da,LAI-00096466,P0324448FE9DA,2020-11-16,12000.0000,2022-06-22,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
07fd450c-9fa5-3e00-57e6-397fd43aa529,LAI-00096486,P397FD43AA529,2020-11-16,10000.0000,2022-11-29,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
e584c65f-afbe-6119-718e-be706107109d,LAI-00097331,PBE706107109D,2020-11-18,18000.0000,2021-04-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a30074de-4e77-73ef-fc2a-23876c639c0c,LAI-00097817,P23876C639C0C,2020-11-19,11500.0000,2024-01-19,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
af2722c3-f02e-7e1c-03a3-a27cb47a264a,LAI-00098348,PA27CB47A264A,2020-11-23,29500.0000,2023-11-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
3381d274-7e51-b035-f9eb-5b0710e041b5,LAI-00098956,P5B0710E041B5,2020-11-25,13000.0000,2023-10-19,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
09bb67f2-f1b0-77c7-ebdf-26123692ab5f,LAI-00099497,P26123692AB5F,2020-11-30,18000.0000,2021-09-24,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f76e4a4c-7608-3af1-3cb0-e93df3fdf2c4,LAI-00100722,PE93DF3FDF2C4,2020-12-04,10000.0000,2024-02-04,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
282106eb-9335-3664-24e5-b2b53e0636e3,LAI-00101427,PB2B53E0636E3,2020-12-09,15500.0000,2022-04-18,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9d6a3fdf-50de-4bd6-98bd-944c9e390f96,LAI-00102810,P944C9E390F96,2018-11-15,17000.0000,2021-06-10,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
416279a4-2159-a768-0391-f09efad260f2,LAI-00106815,PF09EFAD260F2,2020-12-23,5000.0000,2023-12-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0efe3dde-7b93-eb73-a503-677a6cbcf1ff,LAI-00109709,P677A6CBCF1FF,2021-01-12,22000.0000,2021-07-30,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ebfea41f-ee16-66c0-f880-05d19ac8390a,LAI-00110535,P05D19AC8390A,2021-01-15,18500.0000,2023-05-17,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
4c38a97a-fe90-9c3b-9d4e-d015d5ebcc30,LAI-00110724,PD015D5EBCC30,2021-01-19,10000.0000,2023-07-10,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
3fa2a1ad-4414-4743-85c6-5965775d0ef8,LAI-00111622,P5965775D0EF8,2019-04-29,15200.0000,2021-05-27,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
7e218dfe-21e2-4801-b057-9091c011ee42,LAI-00112070,P9091C011EE42,2019-06-13,26000.0000,2022-05-13,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2d42c910-550c-49fd-9cf9-9bae0ff6b8d9,LAI-00112131,P9BAE0FF6B8D9,2019-06-14,23500.0000,2021-03-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
80ac9bb2-950b-4759-b282-4a9634470873,LAI-00112433,P4A9634470873,2018-07-11,9900.0000,2021-02-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a6f57a08-1816-4fc0-b3b3-e941589e0963,LAI-00115154,PE941589E0963,2018-10-01,25000.0000,2021-03-05,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ce9cc758-f1a5-4a40-a464-6fb7df204836,LAI-00116949,P6FB7DF204836,2018-06-21,10000.0000,2021-08-23,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ea7a1bed-70f0-4e2f-b67e-f8af1fac68c3,LAI-00122932,PF8AF1FAC68C3,2018-10-26,18000.0000,2021-03-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b3834638-a881-4158-b760-9c24be792bb9,LAI-00125066,P9C24BE792BB9,2018-06-11,17300.0000,2021-07-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
afc13de6-f632-4652-af46-7122e14a82e9,LAI-00125648,P7122E14A82E9,2018-10-16,25000.0000,2021-12-31,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
415a8bd4-1ced-0c43-d002-27dbd3bfacf0,LAI-00128954,P27DBD3BFACF0,2021-02-02,8000.0000,2022-03-28,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
e9915066-61d6-e808-9910-860e9f1049b6,LAI-00129473,P860E9F1049B6,2021-02-04,30000.0000,2021-09-15,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
064cf33c-3dd3-9575-d505-05868c8b0d9f,LAI-00131757,P05868C8B0D9F,2021-02-17,15000.0000,2022-09-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f431939f-8a39-27e7-1281-0bdd2ae0f295,LAI-00132007,P0BDD2AE0F295,2021-02-18,14500.0000,2022-03-01,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9adfbe43-3fc3-9e8d-e146-50054be6af2b,LAI-00132471,P50054BE6AF2B,2021-02-19,7500.0000,2023-08-04,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
