LEAD_GUID,LOAN_ID,LEGACY_LOAN_ID,ORIGINATION_DATE,LOAN_AMOUNT,LOAN_CLOSED_DATE,CHARGE_OFF_DATE,FILING_DATE,BANKRUPTCY_CHAPTER,PETITION_STATUS,PROCESS_STATUS,BANKRUPTCY_DATA_SOURCE,CASE_NUMBER,DISMISSED_DATE,AUTOMATIC_STAY_STATUS,BANKRUPTCY_DISTRICT,DAYS_FILING_TO_ORIGINATION,REASON_FOR_BANKRUPTCY_LOSS,FINAL_CONTACT_STATUS,OTHER_SUPPRESSION_REASONS,SUPPRESSION_CHANGE_TYPE,LOAN_DATA_SOURCE
389e93ca-69a3-486d-bacd-70dc597068d9,LAI-00578444,P70DC597068D9,2022-06-15,25500.0000,2023-02-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f086b31d-540b-7b82-c21e-7776e22fa3ea,LAI-00582576,P7776E22FA3EA,2022-06-29,20000.0000,2022-10-31,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
68310551-1c7e-096b-2f94-942d882d51c1,LAI-00584758,P942D882D51C1,2022-07-06,10000.0000,2024-02-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
6487af7e-0a01-66ac-e2e3-461e5ab128d6,LAI-00586959,P461E5AB128D6,2022-07-11,20000.0000,2023-03-29,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
63c72137-b301-0639-53cc-453d88ffd560,LAI-00587232,P453D88FFD560,2022-07-11,9000.0000,2022-09-19,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
4e71e6a4-46d0-57db-e000-d534ddd5c044,LAI-00591817,PD534DDD5C044,2022-07-22,6500.0000,2023-05-12,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9853adce-80c9-3f1a-b7f0-4c606241cb8e,LAI-00594198,P4C606241CB8E,2022-07-27,5000.0000,2024-07-16,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a5df592d-ca04-fef5-6a76-9dcbed24d715,LAI-00598941,P9DCBED24D715,2022-08-05,21000.0000,2022-12-05,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
13be5eb1-8fe9-6820-75e3-2cce7eac654f,LAI-00608308,P2CCE7EAC654F,2022-08-25,16000.0000,2022-10-31,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
04cacd8e-8f61-f66a-0c39-dd186aac54a9,LAI-00608612,PDD186AAC54A9,2022-08-26,27000.0000,2023-03-14,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b858442b-8dee-a6a7-8060-a57bb4d47464,LAI-00609903,PA57BB4D47464,2022-08-31,25000.0000,2023-10-05,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
bcdbeb8a-eec4-f2df-d0e1-45bf2795e06f,LAI-00610705,P45BF2795E06F,2022-09-01,5000.0000,2023-06-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
af33f0e3-b10f-c38a-50fa-9d5952252389,LAI-00611826,P9D5952252389,2022-09-06,5000.0000,2023-09-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0bfe3e12-cc74-55f1-8a4c-dadac46005bb,LAI-00627013,PDADAC46005BB,2022-10-24,35000.0000,2023-03-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2142b864-0fd4-d3ba-ab30-ab08ae2e0784,LAI-00630078,PAB08AE2E0784,2022-11-09,10000.0000,2023-10-12,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
fa50e5de-c29c-45a8-be3e-0577a6ca399d,LAI-00634650,P0577A6CA399D,2022-12-12,9000.0000,2023-01-10,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
071c7651-4536-1005-62b0-f24ae03e84f1,LAI-00636787,PF24AE03E84F1,2022-12-28,10000.0000,2023-03-29,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
d6077b56-18ae-4cdc-83dd-051e10bed52e,LAI-00637205,P051E10BED52E,2022-12-30,10000.0000,2023-11-03,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
43436783-f035-d0ca-909f-102f003f9b21,LAI-00637843,P102F003F9B21,2023-01-05,20000.0000,2023-07-03,2023-07-03,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
37c5cbbe-a2b8-4a86-857a-8561ccca6d57,LAI-00638819,P8561CCCA6D57,2023-01-10,15000.0000,2023-09-05,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
6fccefae-cb8a-42b5-aeff-40263048dd76,LAI-00641562,P40263048DD76,2023-01-25,20000.0000,2023-08-24,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2ad315e3-e2db-483e-a095-fbfdd838e3cc,LAI-00642463,PFBFDD838E3CC,2023-02-02,16300.0000,2023-06-07,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
27388364-1c9a-4d7e-83dd-204f580ebd3d,LAI-00645591,P204F580EBD3D,2023-03-13,20000.0000,2024-01-12,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0490f9fe-a767-4238-932d-8a1d82717ee5,LAI-00647138,P8A1D82717EE5,2023-04-04,19000.0000,2023-08-21,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
8ed7e173-86b0-4dd1-a020-cabd800d6829,101068,PCABD800D6829,2018-10-12,12300.0000,,2021-03-20,2020-10-28,,Remove Bankruptcy,,CUSTOM_SETTINGS,2005313LA7,,,,-747,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
be19837f-a92c-45be-ae05-55903d4791f4,101101,P55903D4791F4,2015-12-23,11800.0000,2025-03-19,2018-02-20,2017-11-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-01199,,,,-693,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0a411b1c-3711-4913-a3a3-f08c69b68c04,101104,PF08C69B68C04,2016-01-14,6600.0000,,2024-12-26,2017-03-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,1713554,,,,-426,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2415d829-6584-4585-8e5a-62f246a5511f,101114,P62F246A5511F,2016-02-10,10000.0000,,2016-12-08,2017-03-30,,Remove Bankruptcy,,CUSTOM_SETTINGS,1:17-bk-41554,,,,-414,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
d605473e-8141-4a2f-b98a-154801d2adbb,101122,P154801D2ADBB,2015-11-20,16000.0000,,2016-06-03,2016-03-28,,Remove Bankruptcy,,CUSTOM_SETTINGS,1:16-bk-14000,,,,-129,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
21ced9bf-36b6-4b2f-b1bf-935429ae6fdb,101123,P935429AE6FDB,2017-05-24,35000.0000,,2018-03-26,2017-12-21,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-06197-5-SWH,,,,-211,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f1797147-c468-438a-8c24-47999f1b2c76,101138,P47999F1B2C76,2016-02-03,18000.0000,,2025-01-03,2016-11-11,,Remove Bankruptcy,,CUSTOM_SETTINGS,16-61129-abf7,,,,-282,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
a878ac36-4299-45b2-b86d-1467167cbe8e,101159,P1467167CBE8E,2015-11-13,5000.0000,,2025-01-13,2017-09-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,1732977,,,,-672,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
4f744399-11fe-4afe-b371-f89b0bb7925f,101165,PF89B0BB7925F,2015-09-10,8300.0000,,2025-09-07,2017-04-19,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-02819-JMC-7,,,,-587,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
26fc5959-9ca5-4632-8c47-c97a1f5e836b,101218,PC97A1F5E836B,2015-11-02,23100.0000,,2017-07-31,2017-03-28,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-31603-KRH,,,,-512,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0b132dbb-aa73-4a0a-b234-804dcce80b0c,101226,P804DCCE80B0C,2018-11-01,20000.0000,,2020-04-01,2020-02-19,,Remove Bankruptcy,,CUSTOM_SETTINGS,2030565thf,,,,-475,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
17c20cb5-5033-4c39-869a-032482991b5a,101227,P032482991B5A,2016-02-17,18500.0000,,2018-01-16,2017-09-20,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-81340-TLS,,,,-581,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
3e2fe8ee-e988-48fb-87ed-f3e765d3e01e,101237,PF3E765D3E01E,2017-04-07,35000.0000,,2025-01-07,2018-01-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,18-10518,,,,-283,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ee159146-2f17-40a0-96c3-b4644140ae3d,101245,PB4644140AE3D,2015-10-02,25000.0000,,2017-08-03,2017-03-07,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-10509-whd,,,,-522,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
98f262df-bb29-44e2-8ba9-b3f20168b98f,101251,PB3F20168B98F,2016-05-25,23800.0000,,2017-02-22,2017-07-07,,Remove Bankruptcy,,CUSTOM_SETTINGS,6:17-bk-60884,,,,-408,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f707afa8-f96d-4d01-a14f-165948d67c40,101255,P165948D67C40,2016-03-25,7700.0000,,2018-01-23,2017-11-29,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-04415-ee,,,,-614,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c9846dc2-c6b7-4d0f-ae42-525731154f3f,101264,P525731154F3F,2016-02-08,35000.0000,,2016-12-06,2016-12-01,,Remove Bankruptcy,,CUSTOM_SETTINGS,16-91188,,,,-297,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
116677ea-a784-481b-b5d7-39feda651af6,101267,P39FEDA651AF6,2016-03-23,11500.0000,,2017-09-20,2017-10-17,,Remove Bankruptcy,,CUSTOM_SETTINGS,2:17-bk-20997,,,,-573,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
3f2d35e8-0c69-41d0-9864-387f11400bbe,101272,P387F11400BBE,2016-04-01,10500.0000,,2017-04-14,2017-04-26,,Remove Bankruptcy,,CUSTOM_SETTINGS,8:17-bk-11657-CB,,,,-390,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
139fd6b0-fc07-49cd-a2e9-f698f7c496a9,101310,PF698F7C496A9,2017-04-06,25000.0000,,2018-01-16,2018-02-24,,Remove Bankruptcy,,CUSTOM_SETTINGS,1812131LMI,,,,-324,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9e37d0cd-99b5-45de-ae61-636d3a182455,101334,P636D3A182455,2015-12-01,19500.0000,,2017-07-03,2017-03-21,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-11245-MLB,,,,-476,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
59c070ec-c4a6-4fb0-8b57-480b9dce56d7,101335,P480B9DCE56D7,2016-03-21,18000.0000,,2016-12-19,2017-02-23,,Remove Bankruptcy,,CUSTOM_SETTINGS,2:17-bk-12162-BR,,,,-339,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
b3c3ef39-4066-4854-9246-7faf1e7816d7,101339,P7FAF1E7816D7,2016-03-28,10000.0000,,2024-12-28,2017-10-26,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-21401-tnw,,,,-577,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
ff4ecc26-1c47-4ed7-80b4-40a19f28b39a,101372,P40A19F28B39A,2016-02-12,12000.0000,,2017-08-10,2017-11-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,9:17-bk-09666-FMD,,,,-642,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
428efa65-dc5e-4575-9301-757bbdc30433,101385,P757BBDC30433,2015-12-21,17000.0000,,2017-03-21,2017-05-12,,Remove Bankruptcy,,CUSTOM_SETTINGS,1710856,,,,-508,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
cfeebfdf-d6a2-47da-af42-8a435d802c9f,101388,P8A435D802C9F,2016-02-01,18000.0000,,2018-02-05,2018-02-20,,Remove Bankruptcy,,CUSTOM_SETTINGS,18-50246-grs,,,,-750,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
13c62b21-addf-45c1-b26b-d8a97f829650,101409,PD8A97F829650,2015-12-03,13500.0000,,2017-08-31,2017-06-04,,Remove Bankruptcy,,CUSTOM_SETTINGS,6:17-bk-14688-MH,,,,-549,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
26a2b099-aeea-4111-89c3-9d341184ed93,101414,P9D341184ED93,2016-05-26,13500.0000,,2024-12-26,2017-07-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-40691,,,,-415,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0b90e2b6-1abb-42f0-bb60-84548c110f3e,101416,P84548C110F3E,2015-12-15,23800.0000,,2018-02-26,2017-12-31,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-14401-KHK,,,,-747,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
1ad2c25e-ce1d-487a-a2a8-07d1a66a5dc2,101432,P07D1A66A5DC2,2015-12-01,14000.0000,,2017-01-30,2017-01-04,,Remove Bankruptcy,,CUSTOM_SETTINGS,2:17-bk-10090,,,,-400,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9f0fef1f-6666-4e73-b0ea-375bdaddb315,101438,P375BDADDB315,2015-12-07,9900.0000,,2017-05-08,2017-06-07,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-30345,,,,-548,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
33e6ce53-f1fe-4afa-86fa-3a29c677ed1e,101488,P3A29C677ED1E,2016-02-04,15000.0000,,2017-08-02,2017-09-28,,Remove Bankruptcy,,CUSTOM_SETTINGS,7-13287-KHK,,,,-602,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
8f751a37-9ca1-4c41-aeaf-4ecbe977d3fe,101492,P4ECBE977D3FE,2016-08-09,6000.0000,,2017-06-09,2017-05-20,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-11743-KHK,,,,-284,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
31d36795-2788-405e-9ecd-95e20fb7e098,101494,P95E20FB7E098,2016-02-09,26100.0000,,2024-12-26,2017-09-25,,Remove Bankruptcy,,CUSTOM_SETTINGS,3:17-bk-32947,,,,-594,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
913501d2-ef20-4037-9f55-0302a944c600,101508,P0302A944C600,2016-10-24,14500.0000,,2024-12-26,2018-05-31,,Remove Bankruptcy,,CUSTOM_SETTINGS,18-02492-swd,,,,-584,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
58facffa-9f16-4730-901f-118e57f801a4,101509,P118E57F801A4,2015-12-21,16500.0000,,2025-01-21,2017-10-16,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-21961-jrs,,,,-665,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
bb38da31-f302-4d93-8c5c-6dd29fc8b5bb,101533,P6DD29FC8B5BB,2017-03-14,12500.0000,,2018-06-29,2018-01-31,,Remove Bankruptcy,,CUSTOM_SETTINGS,4:18-bk-10529,,,,-323,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
88aa4b3b-0597-434e-b149-d10cf402608d,101557,PD10CF402608D,2015-10-01,16500.0000,,2017-06-29,2017-02-16,,Remove Bankruptcy,,CUSTOM_SETTINGS,8:17-bk-01205,,,,-504,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
0ba3e252-e43c-4e23-b080-a51b18eb7037,101578,PA51B18EB7037,2015-12-21,22800.0000,,2018-03-21,2017-11-22,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-56238-mar,,,,-702,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
2e645c3a-def9-44f3-bd5a-bb9cfc49b348,101611,PBB9CFC49B348,2015-09-22,12500.0000,,2016-05-23,2016-09-22,,Remove Bankruptcy,,CUSTOM_SETTINGS,3:16-bk-31030,,,,-366,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
cd89586f-668f-4d93-b00c-576ed9ac7e9c,101614,P576ED9AC7E9C,2015-11-05,23800.0000,,2017-08-28,2017-06-05,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-11551-mkv,,,,-578,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
c8e50007-d2ea-44a7-93fc-1ebbc06b4e02,101617,P1EBBC06B4E02,2015-12-14,11000.0000,,2018-03-26,2017-12-15,,Remove Bankruptcy,,CUSTOM_SETTINGS,17-06095-5-DMV,,,,-732,REMOVE_BANKRUPTCY_STATUS,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
