LEGACY_LOAN_ID,LEAD_GUID,LOAN_ID,ALL_PORTFOLIO_NAMES,FIRST_PARTY_FRAUD_CONFIRMED,IDENTITY_THEFT_FRAUD_CONFIRMED,FRAUD_DECLINED,FRAUD_PENDING_INVESTIGATION,FRAUD_INVESTIGATION_RESULTS,FRAUD_CONFIRMED_DATE,FRAUD_NOTIFICATION_RECEIVED,FRAUD_CONTACT_EMAIL,LOAN_CLOSED_DATE,CHARGE_OFF_DATE,LOAN_SUB_STATUS_TEXT,ALL_PARTNER_IDS,ALL_PARTNER_NAMES,MULTIPLE_PARTNERS_INDICATOR,PARTNER_COUNT
HMC14F9BF89D32,43c73408-418f-4982-a96d-c14f9bf89d32,359598,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-07-28,,,,2025-07-28,Closed - Confirmed Fraud,18,Michigan State University FCU,0,1
HMA007C4F5BC3C,f6426955-9d40-4480-b39f-a007c4f5bc3c,128115,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-07-16,2025-04-28,[email],,2025-07-16,Closed - Confirmed Fraud,5,First Tech FCU,0,1
P7C280C48E3F4,00197dd9-488c-401b-92f6-7c280c48e3f4,100770,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-04-16,,,,2025-04-16,Closed - Confirmed Fraud,15,Hive (Participation),0,1
HM9E276F4FBC71,b550ef3d-cd16-4043-bb93-9e276f4fbc71,128177,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-04-11,,,,2025-04-11,Closed - Confirmed Fraud,15,Hive (Participation),0,1
HMCB0364A6CDFA,0c5662ea-f67c-41f0-8ded-cb0364a6cdfa,125837,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-03-24,,,,2025-03-24,Closed - Confirmed Fraud,15,Hive (Participation),0,1
P725861A1C421,94b3ea61-1a05-c1a4-3809-725861a1c421,98371,Identity Theft Fraud - Confirmed,0,1,0,0,,2025-03-17,,,,2022-10-09,Closed - Confirmed Fraud,6,Payoff,0,1
P18F431FEA863,6f8a166b-b442-f367-fa2a-18f431fea863,98698,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-18,2025-02-10,,,2023-01-13,Closed - Charged-Off Collectible,21,Cross River Bank TP,0,1
PC7A70A91F7D2,2bd1d4b5-2b2c-4073-9d27-c7a70a91f7d2,100670,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-14,2025-02-11,,,2023-04-15,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PD08849D1D537,2ff7ab54-4df4-5baf-1535-d08849d1d537,109680,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-02-14,2025-02-08,,,2023-07-14,Closed - Charged-Off Collectible,17,Veridian CU,0,1
P354A08BB0B78,69edec1a-7543-106d-a401-354a08bb0b78,96659,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-14,2025-02-08,,,2023-12-12,Closed - Charged-Off Collectible,21,Cross River Bank TP,0,1
P21E984950BDD,e7fa2ae2-f8a1-304b-f9a9-21e984950bdd,108847,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-13,2025-02-07,,,2023-01-13,Closed - Charged-Off Collectible,12,GreenState CU,0,1
P3D1D1346E646,7293f106-a5c7-04ff-a019-3d1d1346e646,83233,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-13,2025-02-08,,,2022-09-10,Closed - Charged-Off Collectible,12,GreenState CU,0,1
P94521C10FE91,bcf44891-2cce-54a2-a66f-94521c10fe91,84135,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-13,2025-02-07,,,2022-07-02,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P51F536F66F59,f63426b9-efac-8ee8-2f7b-51f536f66f59,96088,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-12,2025-01-22,,,2021-07-15,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PEC4437CB95AF,cd248a7d-ec12-9d3d-c609-ec4437cb95af,122521,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-10,2025-02-06,,,2023-09-29,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
PA7BB3489655F,e6a81188-4abe-1702-01d6-a7bb3489655f,97193,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-10,2025-02-06,,,2023-03-15,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
P25956E46C4A8,af2e5c3a-1243-3d2b-4020-25956e46c4a8,97445,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-10,2025-02-06,,,2023-07-07,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
PD2E3C3A78ABE,f9e4bdb2-5a04-2580-d886-d2e3c3a78abe,104277,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-02-07,2025-02-03,,,2022-06-27,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
P2B327F33D149,e65f4089-d3af-70c6-7cc1-2b327f33d149,89063,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-07,2025-02-05,,,2023-03-07,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PC97B39178DEC,f0dc0342-ae8d-e3e4-15e6-c97b39178dec,111248,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-06,2025-02-04,,,2024-04-27,Closed - Charged-Off Collectible,16,Blue FCU,0,1
PCB338FD6513B,f3407bdd-9617-c61c-650b-cb338fd6513b,103707,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-05,2025-02-03,,,2022-09-12,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
PD15F7C3D0D07,1729366b-1bae-4691-a991-d15f7c3d0d07,111960,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-05,2025-02-02,,,2023-07-18,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PF6D7F35963A0,c97cd067-9fe7-0e21-7ca6-f6d7f35963a0,87534,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-05,2025-02-01,,,2022-02-08,Closed - Charged-Off Collectible,1,Happy Money,0,1
P789120B81250,f7d227ee-10d4-4ec3-b072-789120b81250,101573,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-04,2025-01-30,,,2019-04-22,Closed - Charged-Off Collectible,1,Happy Money,0,1
PC115038A3B33,82760ef0-b108-1d4a-2697-c115038a3b33,111483,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-04,2025-01-22,,,2023-10-26,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P6348663BD3BD,32f32c79-6079-5e63-81a1-6348663bd3bd,87754,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-02-04,2025-01-30,,,2022-05-28,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PBE9CA3DA9FBA,803f77b4-2a77-fc02-7307-be9ca3da9fba,103541,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-31,2025-01-29,,,2023-02-15,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P176A0DEE1158,336aeb29-5065-e926-915d-176a0dee1158,88107,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-30,2025-01-28,,,2023-06-29,Closed - Charged-Off Collectible,14,USAlliance FCU,0,1
P4952D4C83BF3,ece5c950-58d0-d71e-1f01-4952d4c83bf3,98710,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-30,2025-01-28,,,2023-01-26,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
PC4FC8EB6C4C4,ef74eafc-d7aa-4b98-9ddb-c4fc8eb6c4c4,81269,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-29,2025-01-27,,,2019-02-22,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PCABF99A5C5D1,eb83a9f9-2cd5-baee-3b59-cabf99a5c5d1,107308,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-28,2025-01-25,,,2022-11-19,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P776BD986B5E2,4f11fee2-01a2-e5b7-83ca-776bd986b5e2,118176,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-28,2025-01-23,,,2024-10-23,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
PEDDC4182BB44,f05d700a-410a-b573-9432-eddc4182bb44,122483,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-28,2025-01-25,,,2023-07-26,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PF33231D5AE48,c306e253-9626-4761-817f-f33231d5ae48,123783,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-28,2025-01-26,,,2023-12-30,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
PE5475401E52C,96467adc-f6ab-8dc6-2c34-e5475401e52c,84826,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-28,2025-01-25,,,2022-09-29,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PBF5B015F6F63,b6810211-2d58-0f3e-7e0c-bf5b015f6f63,88592,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-28,2025-01-24,,,2024-05-22,Closed - Charged-Off Collectible,14,USAlliance FCU,0,1
PCCA73897EDE8,f937a423-1f27-e5ae-c7f5-cca73897ede8,100429,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,2025-01-22,,,2024-03-30,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
P967E9F03D7E6,8d2f9440-aee1-fb4d-f48f-967e9f03d7e6,114817,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,,,,2023-09-29,Closed - Charged-Off Collectible,17,Veridian CU,0,1
PEEC22D59ACFC,36885784-106f-7d89-76ba-eec22d59acfc,118079,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,2025-01-22,,,2023-12-30,Closed - Charged-Off Collectible,12,GreenState CU,0,1
P5585B2FF3251,8d4fd1b5-a906-4d4e-8e1b-5585b2ff3251,81715,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,2025-01-22,,,2020-04-08,Closed - Charged-Off Collectible,4,Payoff Consumer Loan Trust; Technology CU,1,2
PCF8DF10D5A09,dccade18-5d97-359a-a9a8-cf8df10d5a09,96973,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,2025-01-22,,,2023-03-28,Closed - Charged-Off Collectible,21,Cross River Bank TP,0,1
P66C7152F93CC,44993884-0bbe-2388-a122-66c7152f93cc,98231,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-27,2025-01-22,,,2022-09-25,Closed - Charged-Off Collectible,21,Cross River Bank TP,0,1
PCFEEB69A1CB5,328abf12-d587-370d-25dd-cfeeb69a1cb5,78146,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-23,2025-01-18,,,2023-03-28,Closed - Charged-Off Collectible,14,USAlliance FCU,0,1
P2A2F5D2370FC,96af6d0c-283e-e20a-da8e-2a2f5d2370fc,83536,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-23,2025-01-18,,,2024-07-25,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P2A28526F40C4,0d86ee19-a31f-4eca-8573-2a28526f40c4,94958,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-23,2025-01-18,,,2024-01-10,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P588BEB7B686C,8b6d9df1-a966-43b1-b861-588beb7b686c,106437,Identity Theft Fraud - Confirmed,0,1,0,0,Confirmed,2025-01-22,2024-12-30,,2025-01-22,2019-08-12,Closed - Confirmed Fraud,1,Happy Money,0,1
P3C74ECC954B3,c7238982-0dfd-79d8-6784-3c74ecc954b3,115311,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-21,2025-01-15,,,2023-08-07,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P2F76BCA98CF9,cb108938-e90e-bc29-904c-2f76bca98cf9,70530,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-17,2025-01-14,,,,Closed - Charged-Off Collectible,1,Happy Money,0,1
PC813B78E229A,7cc0b482-baf4-4277-9213-c813b78e229a,105428,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-16,2025-01-12,,,2021-11-12,Closed - Charged-Off Collectible,17,Veridian CU,0,1
PE48EADF97614,aabbac3d-ad51-860c-4d07-e48eadf97614,97616,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-16,2025-01-12,,,2023-07-16,Closed - Charged-Off Collectible,15,Hive (Participation),0,1
PF7487F19DADC,b3bf062b-6b5f-b0a2-da72-f7487f19dadc,97950,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-16,2025-01-11,,,2024-05-02,Closed - Charged-Off Collectible,24,Payoff FBO First Technology Credit Union; Theorem Main (Loan Sale),1,2
PE52453B21C3B,6c85b1bb-e4db-d08e-663c-e52453b21c3b,113370,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-15,2025-01-10,,,2022-07-14,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
P86E7E9F5ECA7,2628e60f-713e-5a71-7295-86e7e9f5eca7,76898,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-15,2025-01-12,,,2023-08-13,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PC397156E6F80,ef53061d-6dc6-4100-a52b-c397156e6f80,86535,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-15,2025-01-10,,,2023-06-04,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P30BA21A249BE,b83d29e5-204d-3992-45c0-30ba21a249be,90200,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-15,2025-01-10,,,2024-01-26,Closed - Charged-Off Collectible,9,Teachers FCU,0,1
PF339488BFDB6,f50a6b45-7b82-3d9d-266a-f339488bfdb6,110772,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-14,2025-01-10,,,2023-03-28,Closed - Charged-Off Collectible,9,Teachers FCU,0,1
P4B1468DAA53F,b0afd597-432d-d375-d437-4b1468daa53f,117922,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-14,2025-01-09,,,2023-06-23,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P244D43092764,c8ee457c-d940-4641-b1e8-244d43092764,123484,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-14,2024-12-12,,,2024-06-09,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P6A01662F083A,0211a1c3-79e9-4244-a27d-6a01662f083a,77846,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-14,2025-01-09,,,2022-01-16,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PDBF62E5708D5,f2edba08-50d6-67cc-67ca-dbf62e5708d5,96342,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-14,2025-01-09,,,2021-05-22,Closed - Charged-Off Collectible,12,GreenState CU,0,1
P2F899CD79717,b2ca2ff7-10de-6312-883b-2f899cd79717,99235,Identity Theft Fraud - Confirmed,0,1,0,0,Confirmed,2025-01-14,2025-01-10,,2025-01-14,2022-12-18,Closed - Confirmed Fraud,1,Happy Money,0,1
PBF1C325DAA78,8e2eeaba-7f09-cb93-6614-bf1c325daa78,82482,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-13,2025-01-08,,,2023-11-12,Closed - Charged-Off Collectible,9,Teachers FCU,0,1
PFFE434A3748B,418c030b-2776-49d0-9312-ffe434a3748b,123369,Identity Theft Fraud - Confirmed,0,1,0,0,Confirmed,2025-01-09,2024-12-06,,2025-01-09,2023-06-28,Closed - Confirmed Fraud,1,Happy Money,0,1
P3BE1CF099C88,65c4584f-0962-f2fd-412b-3be1cf099c88,86558,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-09,2024-12-21,,,2024-01-12,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P4136119BC5C5,570d85a2-1e1c-400b-8760-4136119bc5c5,101694,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-08,2024-12-31,,,2019-10-17,Closed - Charged-Off Collectible,17,Veridian CU,0,1
PE7A3E7C99309,7e43686f-6f93-4e73-bd1e-e7a3e7c99309,104663,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-08,2025-01-05,,,2022-06-29,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PC200568190A6,2058bf34-cecb-4bd0-84c4-c200568190a6,104970,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-08,2025-01-04,,,2023-05-15,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PC4D7718E8AE9,7d60a18f-7f60-430a-8f9a-c4d7718e8ae9,105080,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-08,2025-01-06,,,2022-04-15,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
P02B61ECA76BA,9287d530-45a5-a84d-8ec5-02b61eca76ba,85823,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-08,2025-01-05,,,2022-08-08,Closed - Charged-Off Collectible,14,USAlliance FCU,0,1
P75EF86590093,6b4da967-7dc4-051a-71c2-75ef86590093,90603,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-08,2025-01-06,,,2024-07-30,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PC89E3B02B5DD,30814966-9e7b-8f99-d358-c89e3b02b5dd,96713,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-08,2025-01-04,,,2023-03-19,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
P4A68826315ED,1da1232c-2052-2b7c-a7d5-4a68826315ed,98917,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-08,2024-12-18,,,2024-07-03,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
P97C26252D0EB,aaae2c57-9045-460f-ac00-97c26252d0eb,77471,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-07,2025-01-03,,,2022-04-05,Closed - Charged-Off Collectible,1,Happy Money,0,1
P8C7CABEDD2AF,66b7172a-767b-7d38-43ed-8c7cabedd2af,99173,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-07,2025-01-03,,,2024-01-16,Closed - Charged-Off Collectible,1,Happy Money,0,1
PDD7C8342436A,a6a83a9e-0d52-6738-0c03-dd7c8342436a,103135,First Party Fraud - Confirmed; Fraud - Declined; Fraud - Pending Investigation,1,0,1,1,Confirmed,2025-01-06,2025-01-29,,,2021-02-02,Open - Fraud Process,3,Alliant CU,0,1
PD33DFD57F9DA,06d7855b-2610-4f45-9d81-d33dfd57f9da,106178,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2025-01-06,2025-01-01,,,2020-09-21,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P1235ECC3E18A,f467769c-e756-1178-3d01-1235ecc3e18a,111987,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-06,2025-01-03,,,2024-03-20,Closed - Charged-Off Collectible,3,Alliant CU,0,1
PACECAB21A6B5,24bb8b45-9c98-fff9-d6df-acecab21a6b5,116682,Identity Theft Fraud - Confirmed,0,1,0,0,Confirmed,2025-01-06,2025-01-06,,2025-01-06,2025-01-06,Closed - Confirmed Fraud,1,Happy Money,0,1
P20D594D4FEC3,23bd3aa3-af4f-4d51-a0fe-20d594d4fec3,123593,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-06,2025-01-06,,,2024-01-13,Closed - Charged-Off Collectible,3,Alliant CU,0,1
HM5DF89977806C,29c5f5a2-92d2-4291-9b9b-5df89977806c,33705,Identity Theft Fraud - Confirmed,0,1,0,0,Confirmed,2025-01-06,2024-12-30,,2025-01-06,2025-01-06,Closed - Confirmed Fraud,1,Happy Money,0,1
PC363A328E847,90fb1f7c-b164-4728-8175-c363a328e847,82312,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-06,2025-01-02,,,2019-09-13,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
PAA303368ECF3,154f4235-f365-d6d0-708f-aa303368ecf3,85059,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-06,2025-01-02,,,2023-08-17,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P7741EEE4CB7F,6a9b2f44-69d2-7306-4236-7741eee4cb7f,120223,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-02,2024-12-28,,,2024-01-09,Closed - Charged-Off Collectible,9,Teachers FCU,0,1
P64051C750AEE,55a2539d-046f-5b9c-5217-64051c750aee,75912,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-02,2024-12-29,,,2021-09-22,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P22573962E765,4812bb32-baae-fdf5-05f5-22573962e765,91410,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2025-01-02,2024-12-28,,,2024-07-25,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
P77F8955CC2B1,39557ff3-726e-4cf8-8ff9-77f8955cc2b1,102137,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-30,2024-12-24,,,2019-12-27,Closed - Charged-Off Collectible,17,Veridian CU,0,1
PDC303CF25511,52ad7e24-98e3-4085-858a-dc303cf25511,105874,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2024-12-30,2024-12-24,,,2020-09-30,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P919FA0933618,2a94c468-215a-47fd-ab04-919fa0933618,106375,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-30,2024-12-24,,,2020-12-26,Closed - Charged-Off Collectible,17,Veridian CU,0,1
P12836134884D,209e5d23-faed-2f35-07cd-12836134884d,84811,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-30,2024-12-27,,,2023-09-05,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P266155D6C46B,24eb07b5-588f-8afd-3992-266155d6c46b,93315,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-30,2024-12-25,,,2023-05-01,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P3724B025BD7D,a7a9200a-ce77-4fd5-afce-3724b025bd7d,95173,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-30,2024-12-05,,,2024-03-27,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P8B3EC493702B,0e0de053-dec3-fb7d-62fb-8b3ec493702b,103544,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-27,2024-12-12,,,2022-05-23,Closed - Charged-Off Collectible,5,First Tech FCU,0,1
P2124E36E9066,e9b9dafc-5d42-356d-0ded-2124e36e9066,112161,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-27,2024-12-20,,,2022-12-26,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P23497FCFFC42,b31a51de-851f-5599-7d2b-23497fcffc42,86217,First Party Fraud - Confirmed; Fraud - Declined,1,0,1,0,Confirmed,2024-12-27,2024-12-23,,,2023-07-04,Closed - Charged-Off Collectible,12,GreenState CU,0,1
P7FDF80F374BC,8e848e49-c04c-b322-47f7-7fdf80f374bc,89307,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-27,2024-12-13,,,2023-06-13,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P16B06C712524,90264518-f65c-a0d8-829f-16b06c712524,99949,First Party Fraud - Confirmed,1,0,0,0,Confirmed,2024-12-27,2024-12-11,,,2023-02-23,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
PEC1B47D2FE65,07d03ef2-c4f9-2fc4-c862-ec1b47d2fe65,111224,,,,,,,2024-07-10,,,,2023-02-17,Closed - Charged-Off Collectible,21,Cross River Bank TP,0,1
PA31B2EB23B5F,c85128be-dc02-80cc-8dd7-a31b2eb23b5f,94956,,,,,,,2024-07-10,,,,2023-11-09,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P1611A44D9E27,772811b3-52ee-97c1-4bf7-1611a44d9e27,120676,,,,,,,2024-07-09,,,,2023-08-22,Closed - Charged-Off Collectible,20,Cross River Bank TM; Payoff FBO Alliant Credit Union,1,2
PE879687DAC42,b29f79b4-11e0-4aa9-9a67-e879687dac42,123083,,,,,,,2024-07-09,,,,2024-03-07,Closed - Charged-Off Collectible,3,Alliant CU,0,1
P176177ABFA8C,8ddc6316-93b5-df91-44ed-176177abfa8c,91335,,,,,,,2024-07-09,,,,2023-12-06,Closed - Charged-Off Collectible,17,Veridian CU,0,1
P4DE7AFC53008,a145d6e3-f6f9-799b-a17d-4de7afc53008,77248,,,,,,,2024-07-08,,,,2023-09-13,Closed - Charged-Off Collectible,3,Alliant CU,0,1
