LOAN_ID,PORTFOLIO_ID,PORTFOLIO_NAME,FRAUD_TYPE,FRAUD_CONFIRMED_DATE,LOAN_STATUS,LOAN_CLOSED_DATE,REPURCHASED_BY_HAPPY_MONEY,CURRENT_INVESTOR
96973,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
96973,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
96973,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
96973,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
98231,139,Cross River Bank TP,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TP
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
100429,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-27,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
100429,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Cross River Bank TM
114817,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
114817,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
114817,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
114817,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
114817,91,Veridian CU,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
114817,91,Veridian CU,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,Veridian CU
118079,86,GreenState CU,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,GreenState CU
118079,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,GreenState CU
118079,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,GreenState CU
118079,86,GreenState CU,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,GreenState CU
118079,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-27,Charged Off,,No,GreenState CU
78146,88,USAlliance FCU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,USAlliance FCU
78146,88,USAlliance FCU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,USAlliance FCU
78146,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,USAlliance FCU
78146,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,USAlliance FCU
78146,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,USAlliance FCU
83536,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
83536,77,Alliant CU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
83536,77,Alliant CU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
83536,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
83536,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,181,BankruptcyWatch Primary Case Terminated,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,77,Alliant CU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,77,Alliant CU,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
94958,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-23,Charged Off,,No,Alliant CU
106437,73,Do Not SMS,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,72,Do Not Call,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,198,FEB,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,75,Do Not Mail,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,198,FEB,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,17,Identity Theft Fraud - Confirmed,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
106437,74,Do Not Email,TBD - Needs Business Logic,2025-01-22,Charged Off,2025-01-22,No,Happy Money
115311,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
115311,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
115311,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
115311,77,Alliant CU,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
115311,77,Alliant CU,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
115311,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-21,Charged Off,,No,Alliant CU
70530,77,Alliant CU,TBD - Needs Business Logic,2025-01-17,Active,,No,Happy Money
70530,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-17,Active,,No,Happy Money
70530,77,Alliant CU,TBD - Needs Business Logic,2025-01-17,Active,,No,Happy Money
70530,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-17,Active,,No,Happy Money
97616,86,GreenState CU,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,86,GreenState CU,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,86,GreenState CU,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97616,181,BankruptcyWatch Primary Case Terminated,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Hive (Participation)
97950,142,Theorem Main (Loan Sale),TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,142,Theorem Main (Loan Sale),TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
97950,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
97950,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
97950,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
97950,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
97950,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Theorem Main (Loan Sale)
97950,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-16,Charged Off,,Yes - Repurchased,Payoff FBO First Technology Credit Union
105428,198,FEB,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Veridian CU
105428,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Veridian CU
105428,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Veridian CU
105428,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Veridian CU
105428,198,FEB,TBD - Needs Business Logic,2025-01-16,Charged Off,,No,Veridian CU
76898,18,Fraud - Declined,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
76898,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
76898,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
76898,77,Alliant CU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
76898,77,Alliant CU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
76898,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
86535,77,Alliant CU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
86535,77,Alliant CU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
86535,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
86535,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
86535,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Alliant CU
90200,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Teachers FCU
90200,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Teachers FCU
90200,83,Teachers FCU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Teachers FCU
90200,83,Teachers FCU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Teachers FCU
90200,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,Teachers FCU
113370,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,First Tech FCU
113370,79,First Tech FCU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,First Tech FCU
113370,79,First Tech FCU,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,First Tech FCU
113370,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,First Tech FCU
113370,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-15,Charged Off,,No,First Tech FCU
77846,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
77846,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
77846,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
77846,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
77846,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
77846,18,Fraud - Declined,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
96342,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
96342,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
96342,86,GreenState CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
96342,86,GreenState CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
96342,86,GreenState CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
96342,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,GreenState CU
99235,17,Identity Theft Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,72,Do Not Call,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,74,Do Not Email,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,73,Do Not SMS,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,75,Do Not Mail,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
99235,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,2025-01-14,No,Happy Money
110772,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Teachers FCU
110772,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Teachers FCU
110772,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Teachers FCU
110772,83,Teachers FCU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Teachers FCU
110772,83,Teachers FCU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Teachers FCU
117922,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
117922,18,Fraud - Declined,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
117922,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
117922,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
117922,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
117922,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
123484,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
123484,77,Alliant CU,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
123484,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
123484,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
123484,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-14,Charged Off,,No,Alliant CU
82482,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-13,Charged Off,,No,Teachers FCU
82482,83,Teachers FCU,TBD - Needs Business Logic,2025-01-13,Charged Off,,No,Teachers FCU
82482,83,Teachers FCU,TBD - Needs Business Logic,2025-01-13,Charged Off,,No,Teachers FCU
82482,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-13,Charged Off,,No,Teachers FCU
82482,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-13,Charged Off,,No,Teachers FCU
86558,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-09,Charged Off,,No,Alliant CU
86558,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-09,Charged Off,,No,Alliant CU
86558,77,Alliant CU,TBD - Needs Business Logic,2025-01-09,Charged Off,,No,Alliant CU
86558,77,Alliant CU,TBD - Needs Business Logic,2025-01-09,Charged Off,,No,Alliant CU
86558,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-09,Charged Off,,No,Alliant CU
123369,86,GreenState CU,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,75,Do Not Mail,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,74,Do Not Email,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,86,GreenState CU,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,73,Do Not SMS,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,17,Identity Theft Fraud - Confirmed,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
123369,72,Do Not Call,TBD - Needs Business Logic,2025-01-09,Charged Off,2025-01-09,No,Happy Money
85823,88,USAlliance FCU,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,USAlliance FCU
85823,88,USAlliance FCU,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,USAlliance FCU
85823,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,USAlliance FCU
85823,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,USAlliance FCU
85823,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,USAlliance FCU
90603,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
90603,77,Alliant CU,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
90603,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
90603,64,Enrolled In AutoPay,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
90603,77,Alliant CU,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
90603,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Alliant CU
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
96713,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
96713,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
96713,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
96713,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
96713,98,First Party Fraud - Confirmed,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
98917,138,Cross River Bank TM,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
98917,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
98917,196,BankruptcyWatch Integration,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
98917,18,Fraud - Declined,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
98917,18,Fraud - Declined,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
98917,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,No,Cross River Bank TM
98917,193,Bankruptcy Monitoring,TBD - Needs Business Logic,2025-01-08,Charged Off,,Yes - Repurchased,Payoff FBO Alliant Credit Union
